medal_code,athlete_name,country_code,discipline_code,event
1,GRAY Allisha,USA,BK3,Women
1,PLUM Kelsey,USA,BK3,Women
1,DOLSON Stefanie,USA,BK3,Women
2,KOZIK Yulia,ROC,BK3,Women
2,LOGUNOVA Anastasiia,ROC,BK3,Women
2,FROLKINA Evgeniia,ROC,BK3,Women
2,FROLKINA Olga,ROC,BK3,Women
3,ZHANG Zhiting,CHN,BK3,Women
3,WAN Jiyuan,CHN,BK3,Women
3,YANG Shuyu,CHN,BK3,Women
3,WANG Lili,CHN,BK3,Women
1,HASHIMOTO Daiki,JPN,GAR,Men's All-Around
2,XIAO Ruoteng,CHN,GAR,Men's All-Around
3,NAGORNYY Nikita,ROC,GAR,Men's All-Around
1,ROGLIC Primoz,SLO,CRD,Men's Individual Time Trial
2,DUMOULIN Tom,NED,CRD,Men's Individual Time Trial
3,DENNIS Rohan,AUS,CRD,Men's Individual Time Trial
1,van VLEUTEN Annemiek,NED,CRD,Women's Individual Time Trial
2,REUSSER Marlen,SUI,CRD,Women's Individual Time Trial
3,van der BREGGEN Anna,NED,CRD,Women's Individual Time Trial
1,WANG Zongyuan,CHN,DIV,Men's Synchronised 3m Springboard
1,XIE Siyi,CHN,DIV,Men's Synchronised 3m Springboard
2,CAPOBIANCO Andrew,USA,DIV,Men's Synchronised 3m Springboard
2,HIXON Michael,USA,DIV,Men's Synchronised 3m Springboard
3,HAUSDING Patrick,GER,DIV,Men's Synchronised 3m Springboard
3,RUDIGER Lars,GER,DIV,Men's Synchronised 3m Springboard
1,von BREDOW-WERNDL Jessica,GER,EQU,Dressage Individual
2,WERTH Isabell,GER,EQU,Dressage Individual
3,DUJARDIN Charlotte,GBR,EQU,Dressage Individual
1,OH Sanguk,KOR,FEN,Men's Sabre Team
1,KIM Junho,KOR,FEN,Men's Sabre Team
1,KIM Junghwan,KOR,FEN,Men's Sabre Team
1,GU Bongil,KOR,FEN,Men's Sabre Team
2,MONTANO Aldo,ITA,FEN,Men's Sabre Team
2,SAMELE Luigi,ITA,FEN,Men's Sabre Team
2,BERRE' Enrico,ITA,FEN,Men's Sabre Team
2,CURATOLI Luca,ITA,FEN,Men's Sabre Team
3,SZILAGYI Aron,HUN,FEN,Men's Sabre Team
3,SZATMARI Andras,HUN,FEN,Men's Sabre Team
3,DECSI Tamas,HUN,FEN,Men's Sabre Team
3,GEMESI Csanad,HUN,FEN,Men's Sabre Team
1,BEKAURI Lasha,GEO,JUD,Men -90 kg
2,TRIPPEL Eduard,GER,JUD,Men -90 kg
3,BOBONOV Davlat,UZB,JUD,Men -90 kg
3,TOTH Krisztian,HUN,JUD,Men -90 kg
1,ARAI Chizuru,JPN,JUD,Women -70 kg
2,POLLERES Michaela,AUT,JUD,Women -70 kg
3,van DIJKE Sanne,NED,JUD,Women -70 kg
3,TAIMAZOVA Madina,ROC,JUD,Women -70 kg
1,BOUCHERON Hugo,FRA,ROW,Men's Double Sculls
1,ANDRODIAS Matthieu,FRA,ROW,Men's Double Sculls
2,BROENINK Stef,NED,ROW,Men's Double Sculls
2,TWELLAAR Melvin,NED,ROW,Men's Double Sculls
3,LIU Zhiyu,CHN,ROW,Men's Double Sculls
3,ZHANG Liang,CHN,ROW,Men's Double Sculls
1,TURRIN Spencer,AUS,ROW,Men's Four
1,HARGREAVES Jack,AUS,ROW,Men's Four
1,HILL Alexander,AUS,ROW,Men's Four
1,PURNELL Alexander,AUS,ROW,Men's Four
2,PASCARI Cosmin,ROU,ROW,Men's Four
2,SEMCIUC Mugurel Vasile,ROU,ROW,Men's Four
2,TIGANESCU Mihaita,ROU,ROW,Men's Four
2,BERARIU Stefan,ROU,ROW,Men's Four
3,CASTALDO Matteo,ITA,ROW,Men's Four
3,VICINO Giuseppe,ITA,ROW,Men's Four
3,LODO Matteo,ITA,ROW,Men's Four
3,di COSTANZO Marco,ITA,ROW,Men's Four
1,WIERSMA Abe,NED,ROW,Men's Quadruple Sculls
1,WIETEN Tone,NED,ROW,Men's Quadruple Sculls
1,METSEMAKERS Koen,NED,ROW,Men's Quadruple Sculls
1,UITTENBOGAARD Lucas Theodoor Dirk,NED,ROW,Men's Quadruple Sculls
2,GROOM Angus,GBR,ROW,Men's Quadruple Sculls
2,LEASK Harry,GBR,ROW,Men's Quadruple Sculls
2,BARRAS Tom,GBR,ROW,Men's Quadruple Sculls
2,BEAUMONT Jack,GBR,ROW,Men's Quadruple Sculls
3,GIRDLESTONE Cameron,AUS,ROW,Men's Quadruple Sculls
3,ANTILL Caleb,AUS,ROW,Men's Quadruple Sculls
3,CLEARY Jack,AUS,ROW,Men's Quadruple Sculls
3,LETCHER Luke,AUS,ROW,Men's Quadruple Sculls
1,BODNAR Ancuta,ROU,ROW,Women's Double Sculls
1,RADIS Simona,ROU,ROW,Women's Double Sculls
2,OSBORNE Hannah,NZL,ROW,Women's Double Sculls
2,DONOGHUE Brooke,NZL,ROW,Women's Double Sculls
3,de JONG Roos,NED,ROW,Women's Double Sculls
3,SCHEENAARD Lisa,NED,ROW,Women's Double Sculls
1,STEPHAN Lucy,AUS,ROW,Women's Four
1,MORRISON Jessica,AUS,ROW,Women's Four
1,POPA Rosemary,AUS,ROW,Women's Four
1,McINTYRE Annabelle,AUS,ROW,Women's Four
2,HOGERWERF Ellen,NED,ROW,Women's Four
2,CLEVERING Ymkje,NED,ROW,Women's Four
2,FLORIJN Karolien,NED,ROW,Women's Four
2,MEESTER Veronique,NED,ROW,Women's Four
3,HEGARTY Emily,IRL,ROW,Women's Four
3,LAMBE Eimear,IRL,ROW,Women's Four
3,KEOGH Aifric,IRL,ROW,Women's Four
3,MURTAGH Fiona,IRL,ROW,Women's Four
1,ZHANG Ling,CHN,ROW,Women's Quadruple Sculls
1,CHEN Yunxia,CHN,ROW,Women's Quadruple Sculls
1,CUI Xiaotong,CHN,ROW,Women's Quadruple Sculls
1,LYU Yang,CHN,ROW,Women's Quadruple Sculls
2,ZILLMANN Katarzyna,POL,ROW,Women's Quadruple Sculls
2,KOBUS-ZAWOJSKA Agnieszka,POL,ROW,Women's Quadruple Sculls
2,SAJDAK Maria,POL,ROW,Women's Quadruple Sculls
2,WIELICZKO Marta,POL,ROW,Women's Quadruple Sculls
3,MEREDITH Rowena,AUS,ROW,Women's Quadruple Sculls
3,HUDSON Harriet,AUS,ROW,Women's Quadruple Sculls
3,THOMPSON Ria,AUS,ROW,Women's Quadruple Sculls
3,CRONIN Caitlin,AUS,ROW,Women's Quadruple Sculls
1,VAKURUNABILI Josua,FIJ,RUG,Men
1,DERENALAGI Meli,FIJ,RUG,Men
1,NACUQU Waisea,FIJ,RUG,Men
1,TUIMABA Aminiasi,FIJ,RUG,Men
1,TUWAI Jerry,FIJ,RUG,Men
1,BOTITU Vilimoni,FIJ,RUG,Men
1,NASOKO Kalione,FIJ,RUG,Men
1,BOLACA Napolioni,FIJ,RUG,Men
1,TUIVUAKA Asaeli,FIJ,RUG,Men
1,WAINIQOLO Jiuta,FIJ,RUG,Men
1,RADRADRA Semi,FIJ,RUG,Men
1,MAQALA Sireli,FIJ,RUG,Men
1,BALEIWAIRIKI Iosefo Masikau,FIJ,RUG,Men
2,WARBRICK William,NZL,RUG,Men
2,WARE Regan,NZL,RUG,Men
2,WEBBER Joe,NZL,RUG,Men
2,NG SHIU Tone,NZL,RUG,Men
2,NICOLE Amanaki,NZL,RUG,Men
2,BAKER Kurt,NZL,RUG,Men
2,COLLIER Dylan,NZL,RUG,Men
2,CURRY Scott,NZL,RUG,Men
2,KNEWSTUBB Andrew,NZL,RUG,Men
2,McGARVEY-BLACK Ngarohi,NZL,RUG,Men
2,MIKKELSON Tim,NZL,RUG,Men
2,MOLIA Sione,NZL,RUG,Men
2,NANAI-SETURO Etene,NZL,RUG,Men
3,ALVAREZ Santiago,ARG,RUG,Men
3,BAZAN VELEZ Lautaro,ARG,RUG,Men
3,del MESTRE Felipe,ARG,RUG,Men
3,OSADCZUK Matias,ARG,RUG,Men
3,ETCHART Rodrigo,ARG,RUG,Men
3,REVOL Gaston,ARG,RUG,Men
3,GONZALEZ Luciano,ARG,RUG,Men
3,MARE Santiago,ARG,RUG,Men
3,MONETA Marcos,ARG,RUG,Men
3,CINTI Lucio,ARG,RUG,Men
3,MENDY Ignacio,ARG,RUG,Men
3,SCHULZ German,ARG,RUG,Men
3,ISGRO Rodrigo,ARG,RUG,Men
1,MILAK Kristof,HUN,SWM,Men's 200m Butterfly
2,HONDA Tomoru,JPN,SWM,Men's 200m Butterfly
3,BURDISSO Federico,ITA,SWM,Men's 200m Butterfly
1,SCOTT Duncan,GBR,SWM,Men's 4 x 200m Freestyle Relay
1,DEAN Tom,GBR,SWM,Men's 4 x 200m Freestyle Relay
1,JARVIS Calum,GBR,SWM,Men's 4 x 200m Freestyle Relay
1,GUY James,GBR,SWM,Men's 4 x 200m Freestyle Relay
1,RICHARDS Matthew,GBR,SWM,Men's 4 x 200m Freestyle Relay
2,RYLOV Evgeny,ROC,SWM,Men's 4 x 200m Freestyle Relay
2,VEKOVISHCHEV Mikhail,ROC,SWM,Men's 4 x 200m Freestyle Relay
2,GIREV Ivan,ROC,SWM,Men's 4 x 200m Freestyle Relay
2,DOVGALYUK Mikhail,ROC,SWM,Men's 4 x 200m Freestyle Relay
2,KRASNYKH Aleksandr,ROC,SWM,Men's 4 x 200m Freestyle Relay
2,MALYUTIN Martin,ROC,SWM,Men's 4 x 200m Freestyle Relay
3,WINNINGTON Elijah,AUS,SWM,Men's 4 x 200m Freestyle Relay
3,INCERTI Zac,AUS,SWM,Men's 4 x 200m Freestyle Relay
3,GRAHAM Alexander,AUS,SWM,Men's 4 x 200m Freestyle Relay
3,HORTON Mack,AUS,SWM,Men's 4 x 200m Freestyle Relay
3,CHALMERS Kyle,AUS,SWM,Men's 4 x 200m Freestyle Relay
3,NEILL Thomas,AUS,SWM,Men's 4 x 200m Freestyle Relay
1,LEDECKY Kathleen,USA,SWM,Women's 1500m Freestyle
2,SULLIVAN Erica,USA,SWM,Women's 1500m Freestyle
3,KOHLER Sarah,GER,SWM,Women's 1500m Freestyle
1,TITMUS Ariarne,AUS,SWM,Women's 200m Freestyle
2,HAUGHEY Siobhan Bernadette,HKG,SWM,Women's 200m Freestyle
3,OLEKSIAK Penny,CAN,SWM,Women's 200m Freestyle
1,OHASHI Yui,JPN,SWM,Women's 200m Individual Medley
2,WALSH Alex,USA,SWM,Women's 200m Individual Medley
3,DOUGLASS Kate,USA,SWM,Women's 200m Individual Medley
1,SHI Zhiyong,CHN,WLF,Men's 73kg
2,MAYORA PERNIA Julio Ruben,VEN,WLF,Men's 73kg
3,ABDULLAH Rahmat Erwin,INA,WLF,Men's 73kg
1,LEE Sunisa,USA,GAR,Women's All-Around
2,ANDRADE Rebeca,BRA,GAR,Women's All-Around
3,MELNIKOVA Angelina,ROC,GAR,Women's All-Around
1,FOX Jessica,AUS,CSL,Women's Canoe
2,FRANKLIN Mallory,GBR,CSL,Women's Canoe
3,HERZOG Andrea,GER,CSL,Women's Canoe
1,DERIGLAZOVA Inna,ROC,FEN,Women's Foil Team
1,ZAGIDULLINA Adelina,ROC,FEN,Women's Foil Team
1,KOROBEYNIKOVA Larisa,ROC,FEN,Women's Foil Team
1,MARTYANOVA Marta,ROC,FEN,Women's Foil Team
2,BLAZE Anita,FRA,FEN,Women's Foil Team
2,GUYART Astrid,FRA,FEN,Women's Foil Team
2,RANVIER Pauline,FRA,FEN,Women's Foil Team
2,THIBUS Ysaora,FRA,FEN,Women's Foil Team
3,VOLPI Alice,ITA,FEN,Women's Foil Team
3,ERRIGO Arianna,ITA,FEN,Women's Foil Team
3,BATINI Martina,ITA,FEN,Women's Foil Team
3,CIPRESSA Erica,ITA,FEN,Women's Foil Team
1,WOLF Aaron,JPN,JUD,Men -100 kg
2,CHO Guham,KOR,JUD,Men -100 kg
3,ILIASOV Niiaz,ROC,JUD,Men -100 kg
3,FONSECA Jorge,POR,JUD,Men -100 kg
1,HAMADA Shori,JPN,JUD,Women -78 kg
2,MALONGA Madeleine,FRA,JUD,Women -78 kg
3,AGUIAR Mayra,BRA,JUD,Women -78 kg
3,WAGNER Anna-Maria,GER,JUD,Women -78 kg
1,Mc CARTHY Fintan,IRL,ROW,Lightweight Men's Double Sculls
1,O'DONOVAN Paul,IRL,ROW,Lightweight Men's Double Sculls
2,ROMMELMANN Jonathan,GER,ROW,Lightweight Men's Double Sculls
2,OSBORNE Jason,GER,ROW,Lightweight Men's Double Sculls
3,OPPO Stefano,ITA,ROW,Lightweight Men's Double Sculls
3,RUTA Pietro,ITA,ROW,Lightweight Men's Double Sculls
1,CESARINI Federica,ITA,ROW,Lightweight Women's Double Sculls
1,RODINI Valentina,ITA,ROW,Lightweight Women's Double Sculls
2,BOVE Claire,FRA,ROW,Lightweight Women's Double Sculls
2,TARANTOLA Laura,FRA,ROW,Lightweight Women's Double Sculls
3,KEIJSER Marieke,NED,ROW,Lightweight Women's Double Sculls
3,PAULIS Ilse,NED,ROW,Lightweight Women's Double Sculls
1,SINKOVIC Martin,CRO,ROW,Men's Pair
1,SINKOVIC Valent,CRO,ROW,Men's Pair
2,COZMIUC Marius,ROU,ROW,Men's Pair
2,TUDOSA Ciprian,ROU,ROW,Men's Pair
3,VYSTAVEL Frederic,DEN,ROW,Men's Pair
3,SUTTON Joachim,DEN,ROW,Men's Pair
1,PRENDERGAST Grace,NZL,ROW,Women's Pair
1,GOWLER Kerri,NZL,ROW,Women's Pair
2,ORIABINSKAIA Elena,ROC,ROW,Women's Pair
2,STEPANOVA Vasilisa,ROC,ROW,Women's Pair
3,JANSSENS Hillary,CAN,ROW,Women's Pair
3,FILMER Caileigh,CAN,ROW,Women's Pair
1,LIPTAK Jiri,CZE,SHO,Trap Men
2,KOSTELECKY David,CZE,SHO,Trap Men
3,COWARD HOLLEY Matthew John,GBR,SHO,Trap Men
1,REHAK STEFECEKOVA Zuzana,SVK,SHO,Trap Women
2,BROWNING Kayle,USA,SHO,Trap Women
3,PERILLI Alessandra,SMR,SHO,Trap Women
1,DRESSEL Caeleb,USA,SWM,Men's 100m Freestyle
2,CHALMERS Kyle,AUS,SWM,Men's 100m Freestyle
3,KOLESNIKOV Kliment,ROC,SWM,Men's 100m Freestyle
1,STUBBLETY-COOK Izaac,AUS,SWM,Men's 200m Breaststroke
2,KAMMINGA Arno,NED,SWM,Men's 200m Breaststroke
3,MATTSSON Matti,FIN,SWM,Men's 200m Breaststroke
1,FINKE Robert,USA,SWM,Men's 800m Freestyle
2,PALTRINIERI Gregorio,ITA,SWM,Men's 800m Freestyle
3,ROMANCHUK Mykhailo,UKR,SWM,Men's 800m Freestyle
1,ZHANG Yufei,CHN,SWM,Women's 200m Butterfly
2,SMITH Regan,USA,SWM,Women's 200m Butterfly
3,FLICKINGER Hali,USA,SWM,Women's 200m Butterfly
1,YANG Junxuan,CHN,SWM,Women's 4 x 200m Freestyle Relay
1,ZHANG Yufei,CHN,SWM,Women's 4 x 200m Freestyle Relay
1,DONG Jie,CHN,SWM,Women's 4 x 200m Freestyle Relay
1,ZHANG Yifan,CHN,SWM,Women's 4 x 200m Freestyle Relay
1,TANG Muhan,CHN,SWM,Women's 4 x 200m Freestyle Relay
1,LI Bingjie,CHN,SWM,Women's 4 x 200m Freestyle Relay
2,MADDEN Paige,USA,SWM,Women's 4 x 200m Freestyle Relay
2,Mc LAUGHLIN Kathryn,USA,SWM,Women's 4 x 200m Freestyle Relay
2,SIMS Arabella,USA,SWM,Women's 4 x 200m Freestyle Relay
2,LEDECKY Kathleen,USA,SWM,Women's 4 x 200m Freestyle Relay
2,FORDE Brooke,USA,SWM,Women's 4 x 200m Freestyle Relay
2,SCHMITT Allison,USA,SWM,Women's 4 x 200m Freestyle Relay
3,THROSSELL Brianna,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,WILSON Madison,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,O'CALLAGHAN Mollie,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,COOK Tamsin,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,HARRIS Meg,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,TITMUS Ariarne,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,NEALE Leah,AUS,SWM,Women's 4 x 200m Freestyle Relay
3,McKEON Emma,AUS,SWM,Women's 4 x 200m Freestyle Relay
1,CHEN Meng,CHN,TTE,Women's Singles
2,SUN Yingsha,CHN,TTE,Women's Singles
3,ITO Mima,JPN,TTE,Women's Singles
1,AN San,KOR,ARC,Women's Individual
2,OSIPOVA Elena,ROC,ARC,Women's Individual
3,BOARI Lucilla,ITA,ARC,Women's Individual
1,BAREGA Selemon,ETH,ATH,"Men's 10,000m"
2,CHEPTEGEI Joshua,UGA,ATH,"Men's 10,000m"
3,KIPLIMO Jacob,UGA,ATH,"Men's 10,000m"
1,WANG Yi Lyu,CHN,BDM,Mixed Doubles
1,HUANG Dong Ping,CHN,BDM,Mixed Doubles
2,ZHENG Si Wei,CHN,BDM,Mixed Doubles
2,HUANG Ya Qiong,CHN,BDM,Mixed Doubles
3,WATANABE Yuta,JPN,BDM,Mixed Doubles
3,HIGASHINO Arisa,JPN,BDM,Mixed Doubles
1,PRSKAVEC Jiri,CZE,CSL,Men's Kayak
2,GRIGAR Jakub,SVK,CSL,Men's Kayak
3,AIGNER Hannes,GER,CSL,Men's Kayak
1,KIMMANN Niek,NED,BMX,Men
2,WHYTE Kye,GBR,BMX,Men
3,RAMIREZ YEPES Carlos Alberto,COL,BMX,Men
1,SHRIEVER Bethany,GBR,BMX,Women
2,PAJON Mariana,COL,BMX,Women
3,SMULDERS Merel,NED,BMX,Women
1,MINOBE Kazuyasu,JPN,FEN,Men's &Eacute;p&eacute;e Team
1,KANO Koki,JPN,FEN,Men's &Eacute;p&eacute;e Team
1,YAMADA Masaru,JPN,FEN,Men's &Eacute;p&eacute;e Team
1,UYAMA Satoru,JPN,FEN,Men's &Eacute;p&eacute;e Team
2,BIDA Sergey,ROC,FEN,Men's &Eacute;p&eacute;e Team
2,KHODOS Sergey,ROC,FEN,Men's &Eacute;p&eacute;e Team
2,SUKHOV Pavel,ROC,FEN,Men's &Eacute;p&eacute;e Team
2,GLAZKOV Nikita,ROC,FEN,Men's &Eacute;p&eacute;e Team
3,KWEON Youngjun,KOR,FEN,Men's &Eacute;p&eacute;e Team
3,PARK Sangyoung,KOR,FEN,Men's &Eacute;p&eacute;e Team
3,MA Segeon,KOR,FEN,Men's &Eacute;p&eacute;e Team
3,SONG Jaeho,KOR,FEN,Men's &Eacute;p&eacute;e Team
1,KRPALEK Lukas,CZE,JUD,Men +100 kg
2,TUSHISHVILI Guram,GEO,JUD,Men +100 kg
3,RINER Teddy,FRA,JUD,Men +100 kg
3,BASHAEV Tamerlan,ROC,JUD,Men +100 kg
1,SONE Akira,JPN,JUD,Women +78 kg
2,ORTIZ Idalys,CUB,JUD,Women +78 kg
3,DICKO Romane,FRA,JUD,Women +78 kg
3,KINDZERSKA Iryna,AZE,JUD,Women +78 kg
1,BOND Hamish,NZL,ROW,Men's Eight
1,BOSWORTH Sam,NZL,ROW,Men's Eight
1,BRAKE Michael,NZL,ROW,Men's Eight
1,KIRKHAM Shaun,NZL,ROW,Men's Eight
1,MACDONALD Matt,NZL,ROW,Men's Eight
1,MACKINTOSH Thomas,NZL,ROW,Men's Eight
1,MURRAY Tom,NZL,ROW,Men's Eight
1,WILLIAMSON Daniel,NZL,ROW,Men's Eight
1,WILSON Phillip,NZL,ROW,Men's Eight
2,FOLLERT Laurits,GER,ROW,Men's Eight
2,JAKSCHIK Malte,GER,ROW,Men's Eight
2,JOHANNESEN Torben,GER,ROW,Men's Eight
2,OCIK Hannes,GER,ROW,Men's Eight
2,SAUER Martin,GER,ROW,Men's Eight
2,SCHMIDT Richard,GER,ROW,Men's Eight
2,SCHNEIDER Jakob,GER,ROW,Men's Eight
2,WEISSENFELD Johannes,GER,ROW,Men's Eight
2,ROGGENSACK Olaf,GER,ROW,Men's Eight
3,BUGAJSKI Josh,GBR,ROW,Men's Eight
3,DAWSON Jacob,GBR,ROW,Men's Eight
3,ELWES Charles,GBR,ROW,Men's Eight
3,FIELDMAN Henry,GBR,ROW,Men's Eight
3,FORD Tom,GBR,ROW,Men's Eight
3,GEORGE Tom,GBR,ROW,Men's Eight
3,RUDKIN James,GBR,ROW,Men's Eight
3,SBIHI Mohamed,GBR,ROW,Men's Eight
3,WYNNE-GRIFFITH Oliver,GBR,ROW,Men's Eight
1,NTOUSKOS Stefanos,GRE,ROW,Men's Single Sculls
2,BORCH Kjetil,NOR,ROW,Men's Single Sculls
3,MARTIN Damir,CRO,ROW,Men's Single Sculls
1,GRAINGER Susanne,CAN,ROW,Women's Eight
1,GRUCHALLA-WESIERSKI Kasia,CAN,ROW,Women's Eight
1,KIT Kristen,CAN,ROW,Women's Eight
1,MAILEY Madison,CAN,ROW,Women's Eight
1,PAYNE Sydney,CAN,ROW,Women's Eight
1,PROSKE Andrea,CAN,ROW,Women's Eight
1,ROMAN Lisa,CAN,ROW,Women's Eight
1,ROPER Christine,CAN,ROW,Women's Eight
1,WASTENEYS Avalon,CAN,ROW,Women's Eight
2,DYKE Emma,NZL,ROW,Women's Eight
2,GOWLER Jackie,NZL,ROW,Women's Eight
2,GOWLER Kerri,NZL,ROW,Women's Eight
2,BEVAN Kelsey,NZL,ROW,Women's Eight
2,PRENDERGAST Grace,NZL,ROW,Women's Eight
2,ROSS Beth,NZL,ROW,Women's Eight
2,SHEPHERD Caleb,NZL,ROW,Women's Eight
2,SPOORS Lucy,NZL,ROW,Women's Eight
2,GREENSLADE Ella,NZL,ROW,Women's Eight
3,ZHANG Min,CHN,ROW,Women's Eight
3,GUO Linlin,CHN,ROW,Women's Eight
3,JU Rui,CHN,ROW,Women's Eight
3,LI Jingjing,CHN,ROW,Women's Eight
3,MIAO Tian,CHN,ROW,Women's Eight
3,WANG Yuwei,CHN,ROW,Women's Eight
3,WANG Zifeng,CHN,ROW,Women's Eight
3,XU Fei,CHN,ROW,Women's Eight
3,ZHANG Dechang,CHN,ROW,Women's Eight
1,TWIGG Emma,NZL,ROW,Women's Single Sculls
2,PRAKATSEN Hanna,ROC,ROW,Women's Single Sculls
3,LOBNIG Magdalena,AUT,ROW,Women's Single Sculls
1,BATSARASHKINA Vitalina,ROC,SHO,25m Pistol Women
2,KIM Minjung,KOR,SHO,25m Pistol Women
3,XIAO Jiaruixuan,CHN,SHO,25m Pistol Women
1,RYLOV Evgeny,ROC,SWM,Men's 200m Backstroke
2,MURPHY Ryan,USA,SWM,Men's 200m Backstroke
3,GREENBANK Luke,GBR,SWM,Men's 200m Backstroke
1,WANG Shun,CHN,SWM,Men's 200m Individual Medley
2,SCOTT Duncan,GBR,SWM,Men's 200m Individual Medley
