medal_code,athlete_name,country_code,discipline_code,event
3,DESPLANCHES Jeremy,SUI,SWM,Men's 200m Individual Medley
1,McKEON Emma,AUS,SWM,Women's 100m Freestyle
2,HAUGHEY Siobhan Bernadette,HKG,SWM,Women's 100m Freestyle
3,CAMPBELL Cate,AUS,SWM,Women's 100m Freestyle
1,SCHOENMAKER Tatjana,RSA,SWM,Women's 200m Breaststroke
2,KING Lilly,USA,SWM,Women's 200m Breaststroke
3,LAZOR Annie,USA,SWM,Women's 200m Breaststroke
1,MA Long,CHN,TTE,Men's Singles
2,FAN Zhendong,CHN,TTE,Men's Singles
3,OVTCHAROV Dimitrij,GER,TTE,Men's Singles
1,MEKTIC Nikola,CRO,TEN,Men's Doubles
1,PAVIC Mate,CRO,TEN,Men's Doubles
2,CILIC Marin,CRO,TEN,Men's Doubles
2,DODIG Ivan,CRO,TEN,Men's Doubles
3,DANIELL Marcus,NZL,TEN,Men's Doubles
3,VENUS Michael,NZL,TEN,Men's Doubles
1,ZHU Xueying,CHN,GTR,Women
2,LIU Lingling,CHN,GTR,Women
3,PAGE Bryony,GBR,GTR,Women
1,GAZOZ Mete,TUR,ARC,Men's Individual
2,NESPOLI Mauro,ITA,ARC,Men's Individual
3,FURUKAWA Takaharu,JPN,ARC,Men's Individual
1,HOLUB-KOWALIK Malgorzata,POL,ATH,4 x 400m Relay Mixed
1,KACZMAREK Natalia,POL,ATH,4 x 400m Relay Mixed
1,BAUMGART-WITAN Iga,POL,ATH,4 x 400m Relay Mixed
1,SWIETY-ERSETIC Justyna,POL,ATH,4 x 400m Relay Mixed
1,DUSZYNSKI Kajetan,POL,ATH,4 x 400m Relay Mixed
1,ZALEWSKI Karol,POL,ATH,4 x 400m Relay Mixed
1,KOWALUK Dariusz,POL,ATH,4 x 400m Relay Mixed
2,OGANDO Alexander,DOM,ATH,4 x 400m Relay Mixed
2,SANTOS Luguelin,DOM,ATH,4 x 400m Relay Mixed
2,FELIZ Lidio Andres,DOM,ATH,4 x 400m Relay Mixed
2,PAULINO Marileidy,DOM,ATH,4 x 400m Relay Mixed
2,MEDINA VENTURA Anabel,DOM,ATH,4 x 400m Relay Mixed
3,GODWIN Elija,USA,ATH,4 x 400m Relay Mixed
3,DEADMON Bryce,USA,ATH,4 x 400m Relay Mixed
3,ELLIS Kendall,USA,ATH,4 x 400m Relay Mixed
3,WHITNEY Kaylin,USA,ATH,4 x 400m Relay Mixed
3,STEWART Trevor,USA,ATH,4 x 400m Relay Mixed
3,MANSON Taylor,USA,ATH,4 x 400m Relay Mixed
3,IRBY Lynna,USA,ATH,4 x 400m Relay Mixed
3,NORWOOD Vernon,USA,ATH,4 x 400m Relay Mixed
1,STAHL Daniel,SWE,ATH,Men's Discus Throw
2,PETTERSSON Simon,SWE,ATH,Men's Discus Throw
3,WEISSHAIDINGER Lukas,AUT,ATH,Men's Discus Throw
1,THOMPSON-HERAH Elaine,JAM,ATH,Women's 100m
2,FRASER-PRYCE Shelly-Ann,JAM,ATH,Women's 100m
3,JACKSON Shericka,JAM,ATH,Women's 100m
1,WANG Chi-Lin,TPE,BDM,Men's Doubles
1,LEE Yang,TPE,BDM,Men's Doubles
2,LI Jun Hui,CHN,BDM,Men's Doubles
2,LIU Yu Chen,CHN,BDM,Men's Doubles
3,CHIA Aaron,MAS,BDM,Men's Doubles
3,SOH Wooi Yik,MAS,BDM,Men's Doubles
3,TESTA Irma,ITA,BOX,Women's Feather (54-57kg)
3,ARTINGSTALL Karriss,GBR,BOX,Women's Feather (54-57kg)
1,POZDNIAKOVA Sofia,ROC,FEN,Women's Sabre Team
1,NIKITINA Olga,ROC,FEN,Women's Sabre Team
1,VELIKAYA Sofya,ROC,FEN,Women's Sabre Team
2,BALZER Sara,FRA,FEN,Women's Sabre Team
2,BERDER Cecilia,FRA,FEN,Women's Sabre Team
2,BRUNET Manon,FRA,FEN,Women's Sabre Team
2,LEMBACH Charlotte,FRA,FEN,Women's Sabre Team
3,KIM Jiyeon,KOR,FEN,Women's Sabre Team
3,YOON Jisu,KOR,FEN,Women's Sabre Team
3,SEO Jiyeon,KOR,FEN,Women's Sabre Team
3,CHOI Sooyeon,KOR,FEN,Women's Sabre Team
1,BUCHARD Amandine,FRA,JUD,Mixed Team
1,RINER Teddy,FRA,JUD,Mixed Team
1,le BLOUCH Kilian,FRA,JUD,Mixed Team
1,CHAINE Guillaume,FRA,JUD,Mixed Team
1,CLERGET Axel,FRA,JUD,Mixed Team
1,IDDIR Alexandre,FRA,JUD,Mixed Team
1,DICKO Romane,FRA,JUD,Mixed Team
1,MALONGA Madeleine,FRA,JUD,Mixed Team
1,AGBEGNENOU Clarisse,FRA,JUD,Mixed Team
1,PINOT Margaux,FRA,JUD,Mixed Team
1,CYSIQUE Sarah Leonie,FRA,JUD,Mixed Team
2,ABE Uta,JPN,JUD,Mixed Team
2,ARAI Chizuru,JPN,JUD,Mixed Team
2,YOSHIDA Tsukasa,JPN,JUD,Mixed Team
2,TASHIRO Miku,JPN,JUD,Mixed Team
2,SONE Akira,JPN,JUD,Mixed Team
2,HARASAWA Hisayoshi,JPN,JUD,Mixed Team
2,HAMADA Shori,JPN,JUD,Mixed Team
2,NAGASE Takanori,JPN,JUD,Mixed Team
2,WOLF Aaron,JPN,JUD,Mixed Team
2,MUKAI Shoichiro,JPN,JUD,Mixed Team
2,ONO Shohei,JPN,JUD,Mixed Team
2,ABE Hifumi,JPN,JUD,Mixed Team
3,MUKI Sagi,ISR,JUD,Mixed Team
3,BUTBUL Tohar,ISR,JUD,Mixed Team
3,SASSON Or,ISR,JUD,Mixed Team
3,KOCHMAN Li,ISR,JUD,Mixed Team
3,SHMAILOV Baruch,ISR,JUD,Mixed Team
3,PALTCHIK Peter,ISR,JUD,Mixed Team
3,LANIR Inbar,ISR,JUD,Mixed Team
3,SHARIR Gili,ISR,JUD,Mixed Team
3,HERSHKO Raz,ISR,JUD,Mixed Team
3,NELSON LEVY Timna,ISR,JUD,Mixed Team
3,RISHONY Shira,ISR,JUD,Mixed Team
3,WAGNER Anna-Maria,GER,JUD,Mixed Team
3,MENZ Katharina,GER,JUD,Mixed Team
3,SCOCCIMARRO Giovanna,GER,JUD,Mixed Team
3,FREY Karl-Richard,GER,JUD,Mixed Team
3,RESSEL Dominic,GER,JUD,Mixed Team
3,SEIDL Sebastian,GER,JUD,Mixed Team
3,WANDTKE Igor,GER,JUD,Mixed Team
3,FREY Johannes,GER,JUD,Mixed Team
3,TRIPPEL Eduard,GER,JUD,Mixed Team
3,TRAJDOS Martyna,GER,JUD,Mixed Team
3,STOLL Theresa,GER,JUD,Mixed Team
3,GRABOWSKI Jasmin,GER,JUD,Mixed Team
1,BLYDE Michaela,NZL,RUG,Women
1,BROUGHTON Gayle,NZL,RUG,Women
1,POURI-LANE Risi,NZL,RUG,Women
1,SAILI Alena,NZL,RUG,Women
1,KAKA Shiray,NZL,RUG,Women
1,TUI Ruby,NZL,RUG,Women
1,FLUHLER Stacey,NZL,RUG,Women
1,WILLISON Tenika,NZL,RUG,Women
1,WOODMAN Portia,NZL,RUG,Women
1,NATHAN-WONG Tyla,NZL,RUG,Women
1,FITZPATRICK Theresa,NZL,RUG,Women
1,HIRINI Sarah,NZL,RUG,Women
1,BRAZIER Kelly,NZL,RUG,Women
2,BERTRAND Coralie,FRA,RUG,Women
2,CIOFANI Anne-Cecile,FRA,RUG,Women
2,DROUIN Caroline,FRA,RUG,Women
2,GRASSINEAU Camille,FRA,RUG,Women
2,GUERIN Lina,FRA,RUG,Women
2,HORTA Fanny,FRA,RUG,Women
2,IZAR Shannon,FRA,RUG,Women
2,JACQUET Chloe,FRA,RUG,Women
2,ULUTULE Jade,FRA,RUG,Women
2,NEISEN Carla,FRA,RUG,Women
2,OKEMBA Seraphine,FRA,RUG,Women
2,PELLE Chloe,FRA,RUG,Women
3,LIKUCEVA Laisana,FIJ,RUG,Women
3,ULUNISAU Reapi,FIJ,RUG,Women
3,ROQICA Ana,FIJ,RUG,Women
3,NAGASAU Rusila,FIJ,RUG,Women
3,SOLIKOVITI Vasiti,FIJ,RUG,Women
3,TINAI Lavenia,FIJ,RUG,Women
3,NAIMASI Ana Maria,FIJ,RUG,Women
3,RIWAI Viniana,FIJ,RUG,Women
3,RADINIYAVUNI Roela,FIJ,RUG,Women
3,NAKOCI Alowesi,FIJ,RUG,Women
3,DAVEUA Raijieli,FIJ,RUG,Women
3,CAVURU Lavena,FIJ,RUG,Women
3,DONU Sesenieli,FIJ,RUG,Women
1,BADLOE Kiran,NED,SAL,Men's Windsurfer - RS:X
2,GOYARD Thomas,FRA,SAL,Men's Windsurfer - RS:X
3,BI Kun,CHN,SAL,Men's Windsurfer - RS:X
1,LU Yunxiu,CHN,SAL,Women's Windsurfer - RS:X
2,PICON Charline,FRA,SAL,Women's Windsurfer - RS:X
3,WILSON Emma,GBR,SAL,Women's Windsurfer - RS:X
1,CHRISTEN Nina,SUI,SHO,50m Rifle 3 Positions Women
2,ZYKOVA Yulia,ROC,SHO,50m Rifle 3 Positions Women
3,KARIMOVA Yulia,ROC,SHO,50m Rifle 3 Positions Women
1,FERNANDEZ Alberto,ESP,SHO,Trap Mixed Team
1,GALVEZ Fatima,ESP,SHO,Trap Mixed Team
2,PERILLI Alessandra,SMR,SHO,Trap Mixed Team
2,BERTI Gian Marco,SMR,SHO,Trap Mixed Team
3,BERNAU Madelynn Ann,USA,SHO,Trap Mixed Team
3,BURROWS Brian,USA,SHO,Trap Mixed Team
1,DRESSEL Caeleb,USA,SWM,Men's 100m Butterfly
2,MILAK Kristof,HUN,SWM,Men's 100m Butterfly
3,PONTI Noe,SUI,SWM,Men's 100m Butterfly
1,ANDERSON Freya,GBR,SWM,Mixed 4 x 100m Medley Relay
1,DAWSON Kathleen,GBR,SWM,Mixed 4 x 100m Medley Relay
1,GUY James,GBR,SWM,Mixed 4 x 100m Medley Relay
1,HOPKIN Anna,GBR,SWM,Mixed 4 x 100m Medley Relay
1,PEATY Adam,GBR,SWM,Mixed 4 x 100m Medley Relay
2,ZHANG Yufei,CHN,SWM,Mixed 4 x 100m Medley Relay
2,YANG Junxuan,CHN,SWM,Mixed 4 x 100m Medley Relay
2,YAN Zibei,CHN,SWM,Mixed 4 x 100m Medley Relay
2,XU Jiayu,CHN,SWM,Mixed 4 x 100m Medley Relay
3,TEMPLE Matthew,AUS,SWM,Mixed 4 x 100m Medley Relay
3,THROSSELL Brianna,AUS,SWM,Mixed 4 x 100m Medley Relay
3,COOPER Isaac,AUS,SWM,Mixed 4 x 100m Medley Relay
3,STUBBLETY-COOK Izaac,AUS,SWM,Mixed 4 x 100m Medley Relay
3,McKEOWN Kaylee,AUS,SWM,Mixed 4 x 100m Medley Relay
3,McKEON Emma,AUS,SWM,Mixed 4 x 100m Medley Relay
3,CAMPBELL Bronte,AUS,SWM,Mixed 4 x 100m Medley Relay
1,McKEOWN Kaylee,AUS,SWM,Women's 200m Backstroke
2,MASSE Kylie,CAN,SWM,Women's 200m Backstroke
3,SEEBOHM Emily,AUS,SWM,Women's 200m Backstroke
1,LEDECKY Kathleen,USA,SWM,Women's 800m Freestyle
2,TITMUS Ariarne,AUS,SWM,Women's 800m Freestyle
3,QUADARELLA Simona,ITA,SWM,Women's 800m Freestyle
3,CARRENO BUSTA Pablo,ESP,TEN,Men's Singles
3,PEERS John,AUS,TEN,Mixed Doubles
3,BARTY Ashleigh,AUS,TEN,Mixed Doubles
3,PIGOSSI Laura,BRA,TEN,Women's Doubles
3,STEFANI Luisa,BRA,TEN,Women's Doubles
1,BENCIC Belinda,SUI,TEN,Women's Singles
2,VONDROUSOVA Marketa,CZE,TEN,Women's Singles
3,SVITOLINA Elina,UKR,TEN,Women's Singles
1,LITVINOVICH Ivan,BLR,GTR,Men
2,DONG Dong,CHN,GTR,Men
3,SCHMIDT Dylan,NZL,GTR,Men
1,TAYLOR-BROWN Georgia,GBR,TRI,Mixed Relay
1,YEE Alex,GBR,TRI,Mixed Relay
1,BROWNLEE Jonathan,GBR,TRI,Mixed Relay
1,LEARMONTH Jessica,GBR,TRI,Mixed Relay
2,ZAFERES Katie,USA,TRI,Mixed Relay
2,PEARSON Morgan,USA,TRI,Mixed Relay
2,KNIBB Taylor,USA,TRI,Mixed Relay
2,McDOWELL Kevin,USA,TRI,Mixed Relay
3,BEAUGRAND Cassandre,FRA,TRI,Mixed Relay
3,CONINX Dorian,FRA,TRI,Mixed Relay
3,LUIS Vincent,FRA,TRI,Mixed Relay
3,PERIAULT Leonie,FRA,TRI,Mixed Relay
1,LYU Xiaojun,CHN,WLF,Men's 81kg
2,BONNAT MICHEL Zacarias,DOM,WLF,Men's 81kg
3,PIZZOLATO Antonino,ITA,WLF,Men's 81kg
1,ELBAKH Fares Ibrahim E H,QAT,WLF,Men's 96kg
2,VALLENILLA SANCHEZ Keydomar Giovan.,VEN,WLF,Men's 96kg
3,PLIESNOI Anton,GEO,WLF,Men's 96kg
1,DOLGOPYAT Artem,ISR,GAR,Men's Floor Exercise
2,ZAPATA Rayderley,ESP,GAR,Men's Floor Exercise
3,XIAO Ruoteng,CHN,GAR,Men's Floor Exercise
1,WHITLOCK Max,GBR,GAR,Men's Pommel Horse
2,LEE Chih Kai,TPE,GAR,Men's Pommel Horse
3,KAYA Kazuma,JPN,GAR,Men's Pommel Horse
1,DERWAEL Nina,BEL,GAR,Women's Uneven Bars
2,ILIANKOVA Anastasiia,ROC,GAR,Women's Uneven Bars
3,LEE Sunisa,USA,GAR,Women's Uneven Bars
1,ANDRADE Rebeca,BRA,GAR,Women's Vault
2,SKINNER Mykayla,USA,GAR,Women's Vault
3,YEO Seojeong,KOR,GAR,Women's Vault
1,JACOBS Lamont Marcell,ITA,ATH,Men's 100m
2,KERLEY Fred,USA,ATH,Men's 100m
3,de GRASSE Andre,CAN,ATH,Men's 100m
1,BARSHIM Mutaz Essa,QAT,ATH,Men's High Jump
1,TAMBERI Gianmarco,ITA,ATH,Men's High Jump
3,NEDASEKAU Maksim,BLR,ATH,Men's High Jump
1,GONG Lijiao,CHN,ATH,Women's Shot Put
2,SAUNDERS Raven,USA,ATH,Women's Shot Put
3,ADAMS Valerie,NZL,ATH,Women's Shot Put
1,ROJAS Yulimar,VEN,ATH,Women's Triple Jump
2,MAMONA Patricia,POR,ATH,Women's Triple Jump
3,PELETEIRO Ana,ESP,ATH,Women's Triple Jump
1,CHEN Yu Fei,CHN,BDM,Women's Singles
2,TAI Tzu-Ying,TPE,BDM,Women's Singles
3,PUSARLA V. Sindhu,IND,BDM,Women's Singles
3,ALFONSO DOMINGUEZ Loren Berto,AZE,BOX,Men's Light Heavy (75-81kg)
3,KHATAEV Imam,ROC,BOX,Men's Light Heavy (75-81kg)
3,WALSH Aidan,IRL,BOX,Men's Welter (63-69kg)
3,ZAMKOVOI Andrei,ROC,BOX,Men's Welter (63-69kg)
1,MARTIN Logan,AUS,BMF,Men's Park
2,DHERS Daniel,VEN,BMF,Men's Park
3,BROOKS Declan,GBR,BMF,Men's Park
1,WORTHINGTON Charlotte,GBR,BMF,Women's Park
2,ROBERTS Hannah,USA,BMF,Women's Park
3,DUCARROZ Nikita,SUI,BMF,Women's Park
1,SHI Tingmao,CHN,DIV,Women's 3m Springboard
2,WANG Han,CHN,DIV,Women's 3m Springboard
3,PALMER Krysta,USA,DIV,Women's 3m Springboard
1,le PECHOUX Erwann,FRA,FEN,Men's Foil Team
1,LEFORT Enzo,FRA,FEN,Men's Foil Team
1,MERTINE Julien,FRA,FEN,Men's Foil Team
1,PAUTY Maxime,FRA,FEN,Men's Foil Team
2,SAFIN Timur,ROC,FEN,Men's Foil Team
2,BORODACHEV Kirill,ROC,FEN,Men's Foil Team
2,BORODACHEV Anton,ROC,FEN,Men's Foil Team
2,MYLNIKOV Vladislav,ROC,FEN,Men's Foil Team
3,ITKIN Nick,USA,FEN,Men's Foil Team
3,IMBODEN Race,USA,FEN,Men's Foil Team
3,MASSIALAS Alexander,USA,FEN,Men's Foil Team
3,MEINHARDT Gerek,USA,FEN,Men's Foil Team
1,SCHAUFFELE Xander,USA,GLF,Men's Individual Stroke Play
2,SABBATINI Rory,SVK,GLF,Men's Individual Stroke Play
3,PAN C T,TPE,GLF,Men's Individual Stroke Play
1,WEARN Matt,AUS,SAL,Men's One Person Dinghy - Laser
2,STIPANOVIC Tonci,CRO,SAL,Men's One Person Dinghy - Laser
3,TOMASGAARD Hermann,NOR,SAL,Men's One Person Dinghy - Laser
1,RINDOM Anne-Marie,DEN,SAL,Women's One Person Dinghy - Laser Radial
2,OLSSON Josefin,SWE,SAL,Women's One Person Dinghy - Laser Radial
3,BOUWMEESTER Marit,NED,SAL,Women's One Person Dinghy - Laser Radial
1,FINKE Robert,USA,SWM,Men's 1500m Freestyle
2,ROMANCHUK Mykhailo,UKR,SWM,Men's 1500m Freestyle
3,WELLBROCK Florian,GER,SWM,Men's 1500m Freestyle
1,ARMSTRONG Joseph,USA,SWM,Men's 4 x 100m Medley Relay
1,WILSON Andrew,USA,SWM,Men's 4 x 100m Medley Relay
1,DRESSEL Caeleb,USA,SWM,Men's 4 x 100m Medley Relay
1,APPLE Zach,USA,SWM,Men's 4 x 100m Medley Relay
1,SHIELDS Tom,USA,SWM,Men's 4 x 100m Medley Relay
1,PIERONI Blake,USA,SWM,Men's 4 x 100m Medley Relay
1,ANDREW Michael,USA,SWM,Men's 4 x 100m Medley Relay
1,MURPHY Ryan,USA,SWM,Men's 4 x 100m Medley Relay
2,WILBY James,GBR,SWM,Men's 4 x 100m Medley Relay
2,SCOTT Duncan,GBR,SWM,Men's 4 x 100m Medley Relay
2,GREENBANK Luke,GBR,SWM,Men's 4 x 100m Medley Relay
2,GUY James,GBR,SWM,Men's 4 x 100m Medley Relay
2,PEATY Adam,GBR,SWM,Men's 4 x 100m Medley Relay
3,MIRESSI Alessandro,ITA,SWM,Men's 4 x 100m Medley Relay
3,MARTINENGHI Nicolo,ITA,SWM,Men's 4 x 100m Medley Relay
3,CECCON Thomas,ITA,SWM,Men's 4 x 100m Medley Relay
3,BURDISSO Federico,ITA,SWM,Men's 4 x 100m Medley Relay
1,DRESSEL Caeleb,USA,SWM,Men's 50m Freestyle
2,MANAUDOU Florent,FRA,SWM,Men's 50m Freestyle
3,FRATUS Bruno,BRA,SWM,Men's 50m Freestyle
1,O'CALLAGHAN Mollie,AUS,SWM,Women's 4 x 100m Medley Relay
1,THROSSELL Brianna,AUS,SWM,Women's 4 x 100m Medley Relay
1,SEEBOHM Emily,AUS,SWM,Women's 4 x 100m Medley Relay
1,HODGES Chelsea,AUS,SWM,Women's 4 x 100m Medley Relay
1,McKEON Emma,AUS,SWM,Women's 4 x 100m Medley Relay
1,CAMPBELL Cate,AUS,SWM,Women's 4 x 100m Medley Relay
1,McKEOWN Kaylee,AUS,SWM,Women's 4 x 100m Medley Relay
2,SMITH Regan,USA,SWM,Women's 4 x 100m Medley Relay
2,KING Lilly,USA,SWM,Women's 4 x 100m Medley Relay
2,HUSKE Torri,USA,SWM,Women's 4 x 100m Medley Relay
2,CURZAN Claire,USA,SWM,Women's 4 x 100m Medley Relay
2,WEITZEIL Abbey,USA,SWM,Women's 4 x 100m Medley Relay
2,BROWN Erika,USA,SWM,Women's 4 x 100m Medley Relay
2,JACOBY Lydia,USA,SWM,Women's 4 x 100m Medley Relay
2,WHITE Rhyan Elizabeth,USA,SWM,Women's 4 x 100m Medley Relay
3,RUCK Taylor,CAN,SWM,Women's 4 x 100m Medley Relay
3,MACNEIL Margaret,CAN,SWM,Women's 4 x 100m Medley Relay
3,SANCHEZ Kayla,CAN,SWM,Women's 4 x 100m Medley Relay
3,MASSE Kylie,CAN,SWM,Women's 4 x 100m Medley Relay
3,PICKREM Sydney,CAN,SWM,Women's 4 x 100m Medley Relay
3,OLEKSIAK Penny,CAN,SWM,Women's 4 x 100m Medley Relay
1,McKEON Emma,AUS,SWM,Women's 50m Freestyle
2,SJOESTROEM Sarah,SWE,SWM,Women's 50m Freestyle
3,BLUME Pernille,DEN,SWM,Women's 50m Freestyle
1,ZVEREV Alexander,GER,TEN,Men's Singles
2,KHACHANOV Karen,ROC,TEN,Men's Singles
1,RUBLEV Andrey,ROC,TEN,Mixed Doubles
1,PAVLYUCHENKOVA Anastasia,ROC,TEN,Mixed Doubles
2,KARATSEV Aslan,ROC,TEN,Mixed Doubles
2,VESNINA Elena,ROC,TEN,Mixed Doubles
1,KREJCIKOVA Barbora,CZE,TEN,Women's Doubles
1,SINIAKOVA Katerina,CZE,TEN,Women's Doubles
2,BENCIC Belinda,SUI,TEN,Women's Doubles
2,GOLUBIC Viktorija,SUI,TEN,Women's Doubles
1,DAJOMES BARRERA Neisi Patricia,ECU,WLF,Women's 76kg
2,NYE Katherine Elizabeth,USA,WLF,Women's 76kg
3,FUENTES ZAVALA Aremi,MEX,WLF,Women's 76kg
1,LIU Yang,CHN,GAR,Men's Rings
2,YOU Hao,CHN,GAR,Men's Rings
3,PETROUNIAS Eleftherios,GRE,GAR,Men's Rings
1,SHIN Jeahwan,KOR,GAR,Men's Vault
2,ABLIAZIN Denis,ROC,GAR,Men's Vault
3,DAVTYAN Artur,ARM,GAR,Men's Vault
1,CAREY Jade,USA,GAR,Women's Floor Exercise
2,FERRARI Vanessa,ITA,GAR,Women's Floor Exercise
3,MURAKAMI Mai,JPN,GAR,Women's Floor Exercise
3,MELNIKOVA Angelina,ROC,GAR,Women's Floor Exercise
1,EL BAKKALI Soufiane,MAR,ATH,Men's 3000m Steeplechase
2,GIRMA Lamecha,ETH,ATH,Men's 3000m Steeplechase
3,KIGEN Benjamin,KEN,ATH,Men's 3000m Steeplechase
1,TENTOGLOU Miltiadis,GRE,ATH,Men's Long Jump
2,ECHEVARRIA Juan Miguel,CUB,ATH,Men's Long Jump
3,MASSO Maykel,CUB,ATH,Men's Long Jump
1,CAMACHO-QUINN Jasmine,PUR,ATH,Women's 100m Hurdles
2,HARRISON Kendra,USA,ATH,Women's 100m Hurdles
3,TAPPER Megan,JAM,ATH,Women's 100m Hurdles
1,HASSAN Sifan,NED,ATH,Women's 5000m
2,OBIRI Hellen,KEN,ATH,Women's 5000m
3,TSEGAY Gudaf,ETH,ATH,Women's 5000m
1,ALLMAN Valarie,USA,ATH,Women's Discus Throw
2,PUDENZ Kristin,GER,ATH,Women's Discus Throw
3,PEREZ Yaime,CUB,ATH,Women's Discus Throw
1,AXELSEN Viktor,DEN,BDM,Men's Singles
2,CHEN Long,CHN,BDM,Men's Singles
3,GINTING Anthony Sinisuka,INA,BDM,Men's Singles
1,Greysia POLII,INA,BDM,Women's Doubles
1,RAHAYU Apriyani,INA,BDM,Women's Doubles
2,CHEN Qing Chen,CHN,BDM,Women's Doubles
2,JIA Yi Fan,CHN,BDM,Women's Doubles
3,KIM Soyeong,KOR,BDM,Women's Doubles
3,KONG Heeyong,KOR,BDM,Women's Doubles
1,ZHONG Tianshi,CHN,CTR,Women's Team Sprint
1,BAO Shanju,CHN,CTR,Women's Team Sprint
2,HINZE Emma,GER,CTR,Women's Team Sprint
