medal_code,athlete_name,country_code,discipline_code,event
2,FRIEDRICH Lea Sophie,GER,CTR,Women's Team Sprint
3,VOINOVA Anastasiia,ROC,CTR,Women's Team Sprint
3,SHMELEVA Daria,ROC,CTR,Women's Team Sprint
1,KRAJEWSKI Julia,GER,EQU,Eventing Individual
2,McEWEN Tom,GBR,EQU,Eventing Individual
3,HOY Andrew,AUS,EQU,Eventing Individual
1,McEWEN Tom,GBR,EQU,Eventing Team
1,TOWNEND Oliver,GBR,EQU,Eventing Team
1,COLLETT Laura,GBR,EQU,Eventing Team
2,ROSE Shane,AUS,EQU,Eventing Team
2,McNAB Kevin,AUS,EQU,Eventing Team
2,HOY Andrew,AUS,EQU,Eventing Team
3,LAGHOUAG Karim Florent,FRA,EQU,Eventing Team
3,SIX Christopher,FRA,EQU,Eventing Team
3,TOUZAINT Nicolas,FRA,EQU,Eventing Team
1,QUIQUAMPOIX Jean,FRA,SHO,25m Rapid Fire Pistol Men
2,PUPO Leuris,CUB,SHO,25m Rapid Fire Pistol Men
3,LI Yuehong,CHN,SHO,25m Rapid Fire Pistol Men
1,ZHANG Changhong,CHN,SHO,50m Rifle 3 Positions Men
2,KAMENSKIY Sergey,ROC,SHO,50m Rifle 3 Positions Men
3,SEBIC Milenko,SRB,SHO,50m Rifle 3 Positions Men
1,LI Wenwen,CHN,WLF,Women's +87kg
2,CAMPBELL Emily Jade,GBR,WLF,Women's +87kg
3,ROBLES Sarah Elizabeth,USA,WLF,Women's +87kg
1,WANG Zhouyu,CHN,WLF,Women's 87kg
2,SALAZAR ARCE Tamara Yajaira,ECU,WLF,Women's 87kg
3,SANTANA PEGUERO Crismery Dominga,DOM,WLF,Women's 87kg
1,LOPEZ NUNEZ Mijain,CUB,WRE,Men's Greco-Roman 130kg
2,KAJAIA Iakobi,GEO,WRE,Men's Greco-Roman 130kg
3,KAYAALP Riza,TUR,WRE,Men's Greco-Roman 130kg
3,SEMENOV Sergei,ROC,WRE,Men's Greco-Roman 130kg
1,ORTA SANCHEZ Luis Alberto,CUB,WRE,Men's Greco-Roman 60kg
2,FUMITA Kenichiro,JPN,WRE,Men's Greco-Roman 60kg
3,EMELIN Sergey,ROC,WRE,Men's Greco-Roman 60kg
3,WALIHAN Sailike,CHN,WRE,Men's Greco-Roman 60kg
1,ROTTER FOCKEN Aline,GER,WRE,Women's Freestyle 76kg
2,GRAY Adeline Maria,USA,WRE,Women's Freestyle 76kg
3,ADAR Yasemin,TUR,WRE,Women's Freestyle 76kg
3,ZHOU Qian,CHN,WRE,Women's Freestyle 76kg
1,HASHIMOTO Daiki,JPN,GAR,Men's Horizontal Bar
2,SRBIC Tin,CRO,GAR,Men's Horizontal Bar
3,NAGORNYY Nikita,ROC,GAR,Men's Horizontal Bar
1,ZOU Jingyuan,CHN,GAR,Men's Parallel Bars
2,DAUSER Lukas,GER,GAR,Men's Parallel Bars
3,ARICAN Ferhat,TUR,GAR,Men's Parallel Bars
1,GUAN Chenchen,CHN,GAR,Women's Balance Beam
2,TANG Xijing,CHN,GAR,Women's Balance Beam
3,BILES Simone,USA,GAR,Women's Balance Beam
1,WARHOLM Karsten,NOR,ATH,Men's 400m Hurdles
2,BENJAMIN Rai,USA,ATH,Men's 400m Hurdles
3,dos SANTOS Alison,BRA,ATH,Men's 400m Hurdles
1,DUPLANTIS Armand,SWE,ATH,Men's Pole Vault
2,NILSEN Christopher,USA,ATH,Men's Pole Vault
3,BRAZ Thiago,BRA,ATH,Men's Pole Vault
1,THOMPSON-HERAH Elaine,JAM,ATH,Women's 200m
2,MBOMA Christine,NAM,ATH,Women's 200m
3,THOMAS Gabrielle,USA,ATH,Women's 200m
1,MU Athing,USA,ATH,Women's 800m
2,HODGKINSON Keely,GBR,ATH,Women's 800m
3,ROGERS Raevyn,USA,ATH,Women's 800m
1,WLODARCZYK Anita,POL,ATH,Women's Hammer Throw
2,WANG Zheng,CHN,ATH,Women's Hammer Throw
3,KOPRON Malwina,POL,ATH,Women's Hammer Throw
1,MIHAMBO Malaika,GER,ATH,Women's Long Jump
2,REESE Brittney,USA,ATH,Women's Long Jump
3,BRUME Ese,NGR,ATH,Women's Long Jump
3,ALVAREZ Lazaro,CUB,BOX,Men's Feather (52-57kg)
3,TAKYI Samuel,GHA,BOX,Men's Feather (52-57kg)
3,NYIKA David,NZL,BOX,Men's Heavy (81-91kg)
3,TEIXEIRA Abner,BRA,BOX,Men's Heavy (81-91kg)
1,IGLESIAS Roniel,CUB,BOX,Men's Welter (63-69kg)
2,McCORMACK Pat,GBR,BOX,Men's Welter (63-69kg)
1,IRIE Sena,JPN,BOX,Women's Feather (54-57kg)
2,PETECIO Nesthy,PHI,BOX,Women's Feather (54-57kg)
1,JORGE ENRIQUEZ Fernando Dayan,CUB,CSP,Men's Canoe Double 1000m
1,TORRES MADRIGAL Serguey,CUB,CSP,Men's Canoe Double 1000m
2,LIU Hao,CHN,CSP,Men's Canoe Double 1000m
2,ZHENG Pengfei,CHN,CSP,Men's Canoe Double 1000m
3,HECKER Tim,GER,CSP,Men's Canoe Double 1000m
3,BRENDEL Sebastian,GER,CSP,Men's Canoe Double 1000m
1,KOPASZ Balint,HUN,CSP,Men's Kayak Single 1000m
2,VARGA Adam,HUN,CSP,Men's Kayak Single 1000m
3,PIMENTA Fernando,POR,CSP,Men's Kayak Single 1000m
1,CARRINGTON Lisa,NZL,CSP,Women's Kayak Double 500m
1,REGAL Caitlin,NZL,CSP,Women's Kayak Double 500m
2,PULAWSKA Anna,POL,CSP,Women's Kayak Double 500m
2,NAJA Karolina,POL,CSP,Women's Kayak Double 500m
3,KOZAK Danuta,HUN,CSP,Women's Kayak Double 500m
3,BODONYI Dora,HUN,CSP,Women's Kayak Double 500m
1,CARRINGTON Lisa,NZL,CSP,Women's Kayak Single 200m
2,PORTELA Teresa,ESP,CSP,Women's Kayak Single 200m
3,JORGENSEN Emma Aastrand,DEN,CSP,Women's Kayak Single 200m
1,van den BERG Roy,NED,CTR,Men's Team Sprint
1,HOOGLAND Jeffrey,NED,CTR,Men's Team Sprint
1,BUCHLI Matthijs,NED,CTR,Men's Team Sprint
1,LAVREYSEN Harrie,NED,CTR,Men's Team Sprint
2,CARLIN Jack,GBR,CTR,Men's Team Sprint
2,KENNY Jason,GBR,CTR,Men's Team Sprint
2,OWENS Ryan,GBR,CTR,Men's Team Sprint
3,VIGIER Sebastien,FRA,CTR,Men's Team Sprint
3,HELAL Rayan,FRA,CTR,Men's Team Sprint
3,GRENGBO Florian,FRA,CTR,Men's Team Sprint
1,BRENNAUER Lisa,GER,CTR,Women's Team Pursuit
1,BRAUSSE Franziska,GER,CTR,Women's Team Pursuit
1,KROEGER Mieke,GER,CTR,Women's Team Pursuit
1,KLEIN Lisa,GER,CTR,Women's Team Pursuit
2,ARCHIBALD Katie,GBR,CTR,Women's Team Pursuit
2,BARKER Elinor,GBR,CTR,Women's Team Pursuit
2,EVANS Neah,GBR,CTR,Women's Team Pursuit
2,KENNY Laura,GBR,CTR,Women's Team Pursuit
2,KNIGHT Josie,GBR,CTR,Women's Team Pursuit
3,WILLIAMS Lily,USA,CTR,Women's Team Pursuit
3,DYGERT Chloe,USA,CTR,Women's Team Pursuit
3,WHITE Emma,USA,CTR,Women's Team Pursuit
3,VALENTE Jennifer,USA,CTR,Women's Team Pursuit
3,JASTRAB Megan,USA,CTR,Women's Team Pursuit
1,XIE Siyi,CHN,DIV,Men's 3m Springboard
2,WANG Zongyuan,CHN,DIV,Men's 3m Springboard
3,LAUGHER Jack,GBR,DIV,Men's 3m Springboard
1,SCOTT Giles,GBR,SAL,Men's One Person Dinghy (Heavyweight) - Finn
2,BERECZ Zsombor,HUN,SAL,Men's One Person Dinghy (Heavyweight) - Finn
3,CARDONA MENDEZ Joan,ESP,SAL,Men's One Person Dinghy (Heavyweight) - Finn
1,BITHELL Stuart,GBR,SAL,Men's Skiff - 49er
1,FLETCHER Dylan,GBR,SAL,Men's Skiff - 49er
2,BURLING Peter,NZL,SAL,Men's Skiff - 49er
2,TUKE Blair,NZL,SAL,Men's Skiff - 49er
3,HEIL Erik,GER,SAL,Men's Skiff - 49er
3,PLOESSEL Thomas,GER,SAL,Men's Skiff - 49er
1,BANTI Caterina,ITA,SAL,Mixed Multihull - Nacra 17 Foiling
1,TITA Ruggero,ITA,SAL,Mixed Multihull - Nacra 17 Foiling
2,GIMSON John,GBR,SAL,Mixed Multihull - Nacra 17 Foiling
2,BURNET Anna,GBR,SAL,Mixed Multihull - Nacra 17 Foiling
3,STUHLEMMER Alica,GER,SAL,Mixed Multihull - Nacra 17 Foiling
3,KOHLHOFF Paul,GER,SAL,Mixed Multihull - Nacra 17 Foiling
1,KUNZE Kahena,BRA,SAL,Women's Skiff - 49er FX
1,GRAEL Martine,BRA,SAL,Women's Skiff - 49er FX
2,BEUCKE Susann,GER,SAL,Women's Skiff - 49er FX
2,LUTZ Tina,GER,SAL,Women's Skiff - 49er FX
3,BEKKERING Annemiek,NED,SAL,Women's Skiff - 49er FX
3,DUETZ Annette,NED,SAL,Women's Skiff - 49er FX
1,DJURAEV Akbar,UZB,WLF,Men's 109kg
2,MARTIROSYAN Simon,ARM,WLF,Men's 109kg
3,PLESNIEKS Arturs,LAT,WLF,Men's 109kg
1,LORINCZ Tamas,HUN,WRE,Men's Greco-Roman 77kg
2,MAKHMUDOV Akzhol,KGZ,WRE,Men's Greco-Roman 77kg
3,HUSEYNOV Rafig,AZE,WRE,Men's Greco-Roman 77kg
3,YABIKU Shohei,JPN,WRE,Men's Greco-Roman 77kg
1,EVLOEV Musa,ROC,WRE,Men's Greco-Roman 97kg
2,ALEKSANYAN Artur,ARM,WRE,Men's Greco-Roman 97kg
3,MICHALIK Tadeusz,POL,WRE,Men's Greco-Roman 97kg
3,SARAVI Mohammadhadi,IRI,WRE,Men's Greco-Roman 97kg
1,MENSAH STOCK Tamyra Mariama,USA,WRE,Women's Freestyle 68kg
2,OBORUDUDU Blessing,NGR,WRE,Women's Freestyle 68kg
3,CHERKASOVA Alla,UKR,WRE,Women's Freestyle 68kg
3,ZHUMANAZAROVA Meerim,KGZ,WRE,Women's Freestyle 68kg
1,KOLESNICHENKO Svetlana,ROC,SWA,Duet
1,ROMASHINA Svetlana,ROC,SWA,Duet
2,HUANG Xuechen,CHN,SWA,Duet
2,SUN Wenyan,CHN,SWA,Duet
3,SAVCHUK Anastasiya,UKR,SWA,Duet
3,FIEDINA Marta,UKR,SWA,Duet
1,de GRASSE Andre,CAN,ATH,Men's 200m
2,BEDNAREK Kenneth,USA,ATH,Men's 200m
3,LYLES Noah,USA,ATH,Men's 200m
1,KORIR Emmanuel Kipkurui,KEN,ATH,Men's 800m
2,ROTICH Ferguson Cheruiyot,KEN,ATH,Men's 800m
3,DOBEK Patryk,POL,ATH,Men's 800m
1,WARNER Damian,CAN,ATH,Men's Decathlon
2,MAYER Kevin,FRA,ATH,Men's Decathlon
3,MOLONEY Ashley,AUS,ATH,Men's Decathlon
1,NOWICKI Wojciech,POL,ATH,Men's Hammer Throw
2,HENRIKSEN Eivind,NOR,ATH,Men's Hammer Throw
3,FAJDEK Pawel,POL,ATH,Men's Hammer Throw
1,CHEMUTAI Peruth,UGA,ATH,Women's 3000m Steeplechase
2,FRERICHS Courtney,USA,ATH,Women's 3000m Steeplechase
3,KIYENG Hyvin,KEN,ATH,Women's 3000m Steeplechase
1,McLAUGHLIN Sydney,USA,ATH,Women's 400m Hurdles
2,MUHAMMAD Dalilah,USA,ATH,Women's 400m Hurdles
3,BOL Femke,NED,ATH,Women's 400m Hurdles
1,THIAM Nafissatou,BEL,ATH,Women's Heptathlon
2,VETTER Anouk,NED,ATH,Women's Heptathlon
3,OOSTERWEGEL Emma,NED,ATH,Women's Heptathlon
1,LOPEZ Arlen,CUB,BOX,Men's Light Heavy (75-81kg)
2,WHITTAKER Benjamin,GBR,BOX,Men's Light Heavy (75-81kg)
3,KUNKABAYEV Kamshybek,KAZ,BOX,Men's Super Heavy (+91kg)
3,CLARKE Frazer,GBR,BOX,Men's Super Heavy (+91kg)
3,HUANG Hsiao-Wen,TPE,BOX,Women's Fly (48-51kg)
3,NAMIKI Tsukimi,JPN,BOX,Women's Fly (48-51kg)
3,BORGOHAIN Lovlina,IND,BOX,Women's Welter (64-69kg)
3,JONES Oshae,USA,BOX,Women's Welter (64-69kg)
1,CONSONNI Simone,ITA,CTR,Men's Team Pursuit
1,GANNA Filippo,ITA,CTR,Men's Team Pursuit
1,MILAN Jonathan,ITA,CTR,Men's Team Pursuit
1,LAMON Francesco,ITA,CTR,Men's Team Pursuit
2,LARSEN Niklas,DEN,CTR,Men's Team Pursuit
2,MADSEN Frederik,DEN,CTR,Men's Team Pursuit
2,HANSEN Lasse Norman,DEN,CTR,Men's Team Pursuit
2,PEDERSEN Rasmus,DEN,CTR,Men's Team Pursuit
3,O'BRIEN Kelland,AUS,CTR,Men's Team Pursuit
3,WELSFORD Sam,AUS,CTR,Men's Team Pursuit
3,PLAPP Lucas,AUS,CTR,Men's Team Pursuit
3,HOWARD Leigh,AUS,CTR,Men's Team Pursuit
3,PORTER Alexander,AUS,CTR,Men's Team Pursuit
1,MAHER Ben,GBR,EQU,Jumping Individual
2,FREDRICSON Peder,SWE,EQU,Jumping Individual
3,van der VLEUTEN Maikel,NED,EQU,Jumping Individual
1,CUNHA Ana Marcela,BRA,OWS,Women's 10km
2,van ROUWENDAAL Sharon,NED,OWS,Women's 10km
3,LEE Kareena,AUS,OWS,Women's 10km
1,RYAN Will,AUS,SAL,Men's Two Person Dinghy - 470
1,BELCHER Mathew,AUS,SAL,Men's Two Person Dinghy - 470
2,BERGSTROM Fredrik,SWE,SAL,Men's Two Person Dinghy - 470
2,DAHLBERG Anton,SWE,SAL,Men's Two Person Dinghy - 470
3,RODRIGUEZ GARCIA-PAZ Nicolas,ESP,SAL,Men's Two Person Dinghy - 470
3,XAMMAR Jordi,ESP,SAL,Men's Two Person Dinghy - 470
1,McINTYRE Eilidh,GBR,SAL,Women's Two Person Dinghy - 470
1,MILLS Hannah,GBR,SAL,Women's Two Person Dinghy - 470
2,SKRZYPULEC Agnieszka,POL,SAL,Women's Two Person Dinghy - 470
2,OGAR Jolanta,POL,SAL,Women's Two Person Dinghy - 470
3,LECOINTRE Camille,FRA,SAL,Women's Two Person Dinghy - 470
3,RETORNAZ Aloise,FRA,SAL,Women's Two Person Dinghy - 470
1,YOSOZUMI Sakura,JPN,SKB,Women's Park
2,HIRAKI Kokona,JPN,SKB,Women's Park
3,BROWN Sky,GBR,SKB,Women's Park
1,TALAKHADZE Lasha,GEO,WLF,Men's +109kg
2,DAVOUDI Ali,IRI,WLF,Men's +109kg
3,ASAAD Man,SYR,WLF,Men's +109kg
1,GERAEI Mohammadreza,IRI,WRE,Men's Greco-Roman 67kg
2,NASIBOV Parviz,UKR,WRE,Men's Greco-Roman 67kg
3,ELSAYED Mohamed Ibrahim Elsayed,EGY,WRE,Men's Greco-Roman 67kg
3,STAEBLER Frank,GER,WRE,Men's Greco-Roman 67kg
1,BELENIUK Zhan,UKR,WRE,Men's Greco-Roman 87kg
2,LORINCZ Viktor,HUN,WRE,Men's Greco-Roman 87kg
3,KUDLA Denis Maksymilian,GER,WRE,Men's Greco-Roman 87kg
3,DATUNASHVILI Zurabi,SRB,WRE,Men's Greco-Roman 87kg
1,KAWAI Yukako,JPN,WRE,Women's Freestyle 62kg
2,TYNYBEKOVA Aisuluu,KGZ,WRE,Women's Freestyle 62kg
3,KOLIADENKO Iryna,UKR,WRE,Women's Freestyle 62kg
3,YUSEIN Taybe Mustafa,BUL,WRE,Women's Freestyle 62kg
1,PARCHMENT Hansle,JAM,ATH,Men's 110m Hurdles
2,HOLLOWAY Grant,USA,ATH,Men's 110m Hurdles
3,LEVY Ronald,JAM,ATH,Men's 110m Hurdles
1,STANO Massimo,ITA,ATH,Men's 20km Race Walk
2,IKEDA Koki,JPN,ATH,Men's 20km Race Walk
3,YAMANISHI Toshikazu,JPN,ATH,Men's 20km Race Walk
1,GARDINER Steven,BAH,ATH,Men's 400m
2,ZAMBRANO Anthony Jose,COL,ATH,Men's 400m
3,JAMES Kirani,GRN,ATH,Men's 400m
1,CROUSER Ryan,USA,ATH,Men's Shot Put
2,KOVACS Joe,USA,ATH,Men's Shot Put
3,WALSH Tomas,NZL,ATH,Men's Shot Put
1,PICHARDO Pedro,POR,ATH,Men's Triple Jump
2,ZHU Yaming,CHN,ATH,Men's Triple Jump
3,ZANGO Hugues Fabrice,BUR,ATH,Men's Triple Jump
1,NAGEOTTE Katie,USA,ATH,Women's Pole Vault
2,SIDOROVA Anzhelika,ROC,ATH,Women's Pole Vault
3,BRADSHAW Holly,GBR,ATH,Women's Pole Vault
1,BATYRGAZIEV Albert,ROC,BOX,Men's Feather (52-57kg)
2,RAGAN Duke,USA,BOX,Men's Feather (52-57kg)
3,BIBOSSINOV Saken,KAZ,BOX,Men's Fly (48-52kg)
3,TANAKA Ryomei,JPN,BOX,Men's Fly (48-52kg)
3,MARCIAL Eumir,PHI,BOX,Men's Middle (69-75kg)
3,BAKSHI Gleb,ROC,BOX,Men's Middle (69-75kg)
3,SEESONDEE Sudaporn,THA,BOX,Women's Light (57-60kg)
3,POTKONEN Mira Marjut Johanna,FIN,BOX,Women's Light (57-60kg)
1,van der WESTHUYZEN Jean,AUS,CSP,Men's Kayak Double 1000m
1,GREEN Thomas,AUS,CSP,Men's Kayak Double 1000m
2,SCHOPF Jacob,GER,CSP,Men's Kayak Double 1000m
2,HOFF Max,GER,CSP,Men's Kayak Double 1000m
3,DOSTAL Josef,CZE,CSP,Men's Kayak Double 1000m
3,SLOUF Radek,CZE,CSP,Men's Kayak Double 1000m
1,TOTKA Sandor,HUN,CSP,Men's Kayak Single 200m
2,RIZZA Manfredi,ITA,CSP,Men's Kayak Single 200m
3,HEATH Liam,GBR,CSP,Men's Kayak Single 200m
1,HARRISON Nevin,USA,CSP,Women's Canoe Single 200m
2,VINCENT-LAPOINTE Laurence,CAN,CSP,Women's Canoe Single 200m
3,LUZAN Liudmyla,UKR,CSP,Women's Canoe Single 200m
1,CARRINGTON Lisa,NZL,CSP,Women's Kayak Single 500m
2,CSIPES Tamara,HUN,CSP,Women's Kayak Single 500m
3,JORGENSEN Emma Aastrand,DEN,CSP,Women's Kayak Single 500m
1,WALLS Matthew,GBR,CTR,Men's Omnium
2,STEWART Campbell,NZL,CTR,Men's Omnium
3,VIVIANI Elia,ITA,CTR,Men's Omnium
1,BRASPENNINCX Shanne,NED,CTR,Women's Keirin
2,ANDREWS Ellesse,NZL,CTR,Women's Keirin
3,GENEST Lauriane,CAN,CTR,Women's Keirin
1,QUAN Hongchan,CHN,DIV,Women's 10m Platform
2,CHEN Yuxi,CHN,DIV,Women's 10m Platform
3,WU Melissa,AUS,DIV,Women's 10m Platform
1,BOCCARD Gauthier,BEL,HOC,Men
1,de KERPEL Nicolas,BEL,HOC,Men
1,de SLOOVER Arthur Anne-Marie Thierr,BEL,HOC,Men
1,HENDRICKX Alexander Robby P,BEL,HOC,Men
1,LUYPAERT Loick Fanny A,BEL,HOC,Men
1,van AUBEL Florent,BEL,HOC,Men
1,VANASCH Vincent,BEL,HOC,Men
1,BOON Tom Alain,BEL,HOC,Men
1,BRIELS Thomas,BEL,HOC,Men
1,CHARLIER Cedric Daniel Andre,BEL,HOC,Men
1,DENAYER Felix Veronique B.,BEL,HOC,Men
1,DOCKIER Sebastien,BEL,HOC,Men
1,GOUGNARD Simon Pierre F,BEL,HOC,Men
1,KINA Antoine Sylvain T,BEL,HOC,Men
1,MEURMANS Augustin Jean J,BEL,HOC,Men
1,WEGNEZ Victor Nicky B,BEL,HOC,Men
1,van DOREN Arthur,BEL,HOC,Men
1,DOHMEN John-John Dominique M,BEL,HOC,Men
2,CHARTER Andrew Lewis,AUS,HOC,Men
2,MITTON Trent Grant,AUS,HOC,Men
2,OCKENDEN Edward Clive,AUS,HOC,Men
2,WHETTON Jacob Thomas,AUS,HOC,Men
2,ZALEWSKI Aran,AUS,HOC,Men
2,BEALE Daniel James,AUS,HOC,Men
2,WICKHAM Tom Joseph,AUS,HOC,Men
2,DAWSON Matthew,AUS,HOC,Men
2,BRAND Tim,AUS,HOC,Men
2,GOVERS Blake,AUS,HOC,Men
2,OGILVIE Flynn Andrew,AUS,HOC,Men
2,CRAIG Thomas William,AUS,HOC,Men
2,HOWARD Tim,AUS,HOC,Men
2,BELTZ Joshua,AUS,HOC,Men
2,HAYWARD Jeremy Thomas,AUS,HOC,Men
2,SHARP Lachlan Thomas,AUS,HOC,Men
2,SIMMONDS Joshua,AUS,HOC,Men
2,MARTIN Dylan,AUS,HOC,Men
3,PARATTU RAVEENDRAN Sreejesh,IND,HOC,Men
3,SINGH Harmanpreet,IND,HOC,Men
3,LAKRA Birendra,IND,HOC,Men
3,KUMAR Surender,IND,HOC,Men
3,ROHIDAS Amit,IND,HOC,Men
3,KUMAR Varun,IND,HOC,Men
3,SINGH Rupinder Pal,IND,HOC,Men
3,SINGH Manpreet,IND,HOC,Men
3,SUMIT,IND,HOC,Men
3,SHARMA Nilakanta,IND,HOC,Men
3,SINGH Hardik,IND,HOC,Men
3,PRASAD Vivek Sagar,IND,HOC,Men
3,SINGH Mandeep,IND,HOC,Men
3,SINGH Shamsher,IND,HOC,Men
3,UPADHYAY Lalit Kumar,IND,HOC,Men
3,SINGH Simranjeet,IND,HOC,Men
3,SINGH Dilpreet,IND,HOC,Men
3,SINGH Gurjant,IND,HOC,Men
1,da COSTA Steven,FRA,KTE,Men's Kumite -67kg
2,SAMDAN Eray,TUR,KTE,Men's Kumite -67kg
3,ALMASATFA Abdel Rahman,JOR,KTE,Men's Kumite -67kg
3,ASSADILOV Darkhan,KAZ,KTE,Men's Kumite -67kg
1,SANCHEZ JAIME Sandra,ESP,KTE,Women's Kata
2,SHIMIZU Kiyou,JPN,KTE,Women's Kata
3,LAU Mo Sheung Grace,HKG,KTE,Women's Kata
3,BOTTARO Viviana,ITA,KTE,Women's Kata
1,GORANOVA Ivet,BUL,KTE,Women's Kumite -55kg
2,TERLIUGA Anzhelika,UKR,KTE,Women's Kumite -55kg
3,PLANK Bettina,AUT,KTE,Women's Kumite -55kg
3,WEN Tzuyun,TPE,KTE,Women's Kumite -55kg
1,WELLBROCK Florian,GER,OWS,Men's 10km
2,RASOVSZKY Kristof,HUN,OWS,Men's 10km
3,PALTRINIERI Gregorio,ITA,OWS,Men's 10km
1,PALMER Keegan,AUS,SKB,Men's Park
2,BARROS Pedro,BRA,SKB,Men's Park
3,JUNEAU Cory,USA,SKB,Men's Park
1,GINES LOPEZ Alberto,ESP,CLB,Men's Combined
2,COLEMAN Nathaniel,USA,CLB,Men's Combined
3,SCHUBERT Jakob,AUT,CLB,Men's Combined
1,CHEN Meng,CHN,TTE,Women's Team
1,SUN Yingsha,CHN,TTE,Women's Team
