name,gender,birth_date,country_code,discipline,function
ABDELMAGID Wael,Male,8/2/1982,EGY,Football,Head Coach
ABE Junya,Male,7/25/1990,JPN,Volleyball,Head Coach
ABE Katsuhiko,Male,9/23/1979,JPN,Basketball,Coach
ADAMA Cherif,Male,5/6/1962,CIV,Football,Head Coach
AGEBA Yuya,Male,9/30/1983,JPN,Volleyball,Head Coach
AIKMAN Siegfried Gottlieb,Male,4/28/1959,JPN,Hockey,Head Coach
AL SAADI Kais,Male,11/6/1976,GER,Hockey,Head Coach
ALAMEDA Lonni,Female,6/11/1970,CAN,Baseball/Softball,Coach
ALEKNO Vladimir,Male,12/4/1966,IRI,Volleyball,Head Coach
ALEKSEEV Alexey,Male,3/5/1965,ROC,Handball,Coach
ALLER CARBALLO Manuel Angel,Male,4/17/1963,ESP,Basketball,Coach
ALSHEHRI Saad,Male,1/10/1980,KSA,Football,Head Coach
ALY Kamal,Male,9/29/1961,EGY,Football,Head Coach
AMAYA GAITAN Fabian,Male,1/17/1984,PUR,Basketball,Coach
AMO AGUADO Pablo,Male,1/15/1978,ESP,Football,Head Coach
ANDONOVSKI Vlatko,Male,9/14/1976,USA,Football,Head Coach
ANNAN Alyson,Female,6/21/1973,NED,Hockey,Head Coach
ARNAU CREUS Xavier,Male,3/20/1973,JPN,Hockey,Head Coach
ARNOLD Graham,Male,8/3/1963,AUS,Football,Head Coach
ARZATE Martin,Male,1/16/1960,MEX,Baseball/Softball,Coach
AXNER Tomas,Male,11/30/1969,SWE,Handball,Coach
BABER Gareth Colin,Male,5/23/1972,FIJ,Rugby Sevens,Head Coach
BACIU Horatiu,Male,3/19/1994,ROU,Football,Head Coach
BANBULA Wojciech,Male,12/25/1988,POL,Volleyball,Head Coach
BAO Zhuang,Male,2/25/1970,CHN,Volleyball,Head Coach
BARYLA Pawel,Male,6/5/1984,ROC,Volleyball,Head Coach
BASILIO Mel,Female,3/3/1981,CAN,Baseball/Softball,Coach
BASSO Paola,Female,8/9/1970,GBR,Artistic Swimming,Coach
BATCH Colin,Male,3/27/1958,AUS,Hockey,Head Coach
BATISTA Fernando,Male,8/20/1970,ARG,Football,Head Coach
BATISTA SANTIAGO Gerardo,Male,12/21/1970,PUR,Basketball,Coach
BELTRAN Rigoberto,Male,11/13/1969,MEX,Baseball/Softball,Coach
BENCIC Filip,Male,8/13/1989,SRB,Basketball,Coach
BERG Laura,Female,1/6/1975,USA,Baseball/Softball,Coach
BERGE Christian,Male,7/19/1973,NOR,Handball,Coach
BERNALDEZ Carlos,Male,3/16/1968,MEX,Baseball/Softball,Head Coach
BILLAVA SURESH Ankitha,Female,12/12/1992,IND,Hockey,Coach
BIRO Attila,Male,5/9/1966,HUN,Water Polo,Head Coach
BLECHER SIDOROVA Svetlana,Female,6/17/1965,ISR,Artistic Swimming,Coach
BLENGINI Gianlorenzo,Male,12/29/1971,ITA,Volleyball,Head Coach
BOLTON Alice,Female,5/25/1967,NGR,Basketball,Coach
BREIVIK Marit,Female,4/10/1955,NOR,Handball,Coach
BRODERICK William,Male,9/17/1992,BRA,Rugby Sevens,Head Coach
BRONDELLO Sandy,Female,8/20/1968,AUS,Basketball,Coach
BROWN Chris,Male,9/26/1985,USA,Rugby Sevens,Head Coach
BROWN Michael,Male,3/5/1970,NGR,Basketball,Coach
BRUN Aristide,Male,5/9/1974,AUT,Artistic Swimming,Coach
BUNTING Allan,Male,2/17/1978,NZL,Rugby Sevens,Head Coach
BUSATO Sergio,Male,1/24/1966,ROC,Volleyball,Head Coach
BUSENKELL Axel,Male,11/26/1971,GER,Football,Head Coach
BYRNE Mick,Male,12/2/1958,CAN,Rugby Sevens,Head Coach
CADENAS MONTANES Manuel,Male,2/2/1955,ARG,Handball,Coach
CALDAS Max,Male,3/9/1973,NED,Hockey,Head Coach
CAMPAGNA Alessandro,Male,6/26/1963,ITA,Water Polo,Head Coach
CAMPBELL Eric,Male,5/3/1962,USA,Baseball/Softball,Coach
CANO SORIANO Joselito,Male,3/7/1962,DOM,Baseball/Softball,Coach
CARO Carlos,Male,8/12/1969,MEX,Baseball/Softball,Coach
CASAREZ Mary Lucy,Female,5/6/1960,JPN,Baseball/Softball,Coach
CASTILLO Nicolas,Male,2/16/1974,MEX,Baseball/Softball,Coach
CASTRO Alex,Male,5/27/1981,CHI,Football,Head Coach
CHAMBERS Cheryl,Female,4/18/1968,AUS,Basketball,Coach
CHEPAK Anastasiya,Female,7/5/1985,EGY,Artistic Swimming,Coach
CHEPAK Anastasiya,Female,7/5/1985,EGY,Artistic Swimming,Coach
CHERNETSKA Natalia,Female,4/1/1974,GRE,Artistic Swimming,Coach
CHERNETSKA Natalia,Female,4/1/1974,GRE,Artistic Swimming,Coach
CHOI Il Eon,Male,7/27/1961,KOR,Baseball/Softball,Coach
CHONG Taehyon,Male,11/10/1978,KOR,Baseball/Softball,Coach
CHUN Jooweon,Female,11/15/1972,KOR,Basketball,Coach
CLARK STEPHEN Gregg,Male,1/11/1971,IND,Hockey,Coach
COLLET Vincent,Male,6/6/1963,FRA,Basketball,Coach
COMMENS Adam,Male,5/6/1976,BEL,Hockey,Coach
COURTEIX David,Male,5/30/1972,FRA,Rugby Sevens,Head Coach
CRUZ Filipe,Male,9/7/1969,ANG,Handball,Coach
DAL ZOTTO Renan,Male,7/19/1960,BRA,Volleyball,Head Coach
DANCER Sean,Male,8/4/1975,IRL,Hockey,Head Coach
DANCHENKO Tatiana,Female,11/6/1971,ROC,Artistic Swimming,Coach
DAVY Jeremy,Male,7/3/1973,AUS,Hockey,Coach
DAZA Fabian,Male,9/23/1994,CHI,Football,Head Coach
de ARMAS JR Rolando,Male,12/29/1951,USA,Baseball/Softball,Coach
de la FUENTE CASTILLO Luis,Male,6/21/1961,ESP,Football,Head Coach
de MOURA Luizomar,Male,5/26/1966,KEN,Volleyball,Head Coach
de OLIVEIRA Marcus Ricardo,Male,12/2/1979,BRA,Handball,Coach
de VOS Robbert-Jan,Male,10/13/1979,NED,Hockey,Coach
DELANEY Mike,Male,4/17/1989,NZL,Hockey,Coach
DEMCHENKO Zhanna,Female,9/18/1969,KAZ,Artistic Swimming,Coach
DIAZ FERNANDEZ Jenaro Manuel,Male,4/3/1971,ESP,Basketball,Coach
DIAZ HENRIQUEZ Nestor,Male,3/26/1977,DOM,Basketball,Coach
DOBSON Howard,Male,2/13/1973,USA,Baseball/Softball,Coach
DROBNJAK Dragisa,Male,11/5/1977,SLO,Basketball,Coach
DUENAS de GALARZA Jorge,Male,10/16/1962,BRA,Handball,Coach
DURO Fernando,Male,11/22/1960,VEN,Basketball,Coach
DYKSTRA Trisha,Female,7/23/1972,AUS,Basketball,Coach
ECHEZURIA Manuel,Male,10/23/1997,VEN,Basketball,Coach
EDDY Anthony,Male,1/28/1966,IRL,Rugby Sevens,Head Coach
EITOKU Atsushi,Male,12/14/1986,JPN,Artistic Swimming,Coach
ELAFANDI Nour,Female,1/10/1993,EGY,Artistic Swimming,Coach
ELAFANDI Nour,Female,1/10/1993,EGY,Artistic Swimming,Coach
ELEK Gabor,Male,11/5/1970,HUN,Handball,Coach
ENGELLAND Chip,Male,5/7/1961,USA,Basketball,Coach
ENQUIST Susan,Female,8/24/1957,USA,Volleyball,Head Coach
ERIKSEN Ken,Male,1/31/1961,USA,Baseball/Softball,Head Coach
ESTRADA Hector,Male,10/23/1968,MEX,Baseball/Softball,Coach
EWING Gareth,Male,3/13/1974,RSA,Hockey,Head Coach
FABRE Julie,Female,6/27/1976,FRA,Artistic Swimming,Coach
FALERO Miguel,Male,5/17/1957,HON,Football,Head Coach
FARINELLI Roberta,Female,2/6/1970,ITA,Artistic Swimming,Coach
FARINELLI Roberta,Female,2/6/1970,ITA,Artistic Swimming,Coach
FATOVIC Elvis,Male,5/8/1971,AUS,Water Polo,Head Coach
FAVAREL Pablo,Male,10/14/1983,VEN,Basketball,Coach
FENSTER Darren,Male,9/11/1978,USA,Baseball/Softball,Coach
FERRARO Hernan ,Male,5/13/1968,ARG,Volleyball,Head Coach
FISH Nate,Male,1/2/1980,ISR,Baseball/Softball,Coach
FLOWERS Tairia,Female,1/9/1981,USA,Baseball/Softball,Coach
FOIREST Laurent,Male,9/18/1973,FRA,Basketball,Coach
FORREST Scott,Male,8/6/1984,GBR,Rugby Sevens,Head Coach
FRIDAY Mike,Male,4/25/1972,USA,Rugby Sevens,Head Coach
FUENTES Andrea,Female,4/7/1983,USA,Artistic Swimming,Coach
FUERBRINGER Matthew,Male,1/29/1974,USA,Volleyball,Head Coach
FUJIKI Mayuko,Female,6/21/1975,ESP,Artistic Swimming,Coach
FUJIKI Mayuko,Female,6/21/1975,ESP,Artistic Swimming,Coach
FULI Saiasi,Male,3/16/1978,FIJ,Rugby Sevens,Head Coach
GADEMAN Pasha,Male,3/6/1988,CAN,Hockey,Head Coach
GAIDUKOV Aleksandr,Male,1/10/1974,ROC,Water Polo,Head Coach
GARCIA Manuel,Male,3/8/1989,DOM,Baseball/Softball,Coach
GARCIA Nestor,Male,11/1/1965,DOM,Basketball,Coach
GARCIA PIZARRO Paula,Female,11/10/1978,COL,Artistic Swimming,Coach
GARNIER Valerie,Female,1/9/1965,FRA,Basketball,Coach
GERHARDSSON Peter,Male,8/22/1959,SWE,Football,Head Coach
GIACOBBE Antonio,Male,2/12/1947,TUN,Volleyball,Head Coach
GIALLOMBARDO Patrizia,Female,7/19/1964,ITA,Artistic Swimming,Coach
GIALLOMBARDO Patrizia,Female,7/19/1964,ITA,Artistic Swimming,Coach
GILLE Guillaume,Male,7/12/1976,FRA,Handball,Coach
GINZBURG Ronen,Male,9/19/1963,CZE,Basketball,Coach
GISLASON Alfred,Male,9/7/1959,GER,Handball,Coach
GOJKOVIC Vladimir,Male,1/29/1981,MNE,Water Polo,Head Coach
GOMEZ CORA Santiago,Male,7/25/1978,ARG,Rugby Sevens,Head Coach
GOMEZ Gilbert,Male,3/8/1992,DOM,Baseball/Softball,Coach
GONZALEZ Anibal,Male,4/3/1989,MEX,Football,Head Coach
GONZALEZ JARENO Angel,Male,12/7/1960,ESP,Basketball,Coach
GOORJIAN Brian Warwick,Male,6/28/1953,AUS,Basketball,Coach
GORDO MANSILLA Juan David,Male,2/2/1970,ESP,Football,Head Coach
GRAINGER Adam,Male,7/6/1980,IRL,Hockey,Coach
GRAUPERA Cristina,Female,8/3/1993,GRE,Artistic Swimming,Coach
GRAZIOSI Gianluca,Male,10/1/1965,ITA,Volleyball,Head Coach
GRESKOWIAK Arne,Male,7/28/1984,GER,Basketball,Coach
GRYZUNOVA Elena,Female,1/28/1960,ROC,Artistic Swimming,Coach
GUERRERO LOPEZ Julen,Male,1/7/1974,ESP,Football,Head Coach
GUERRERO Rolando,Male,10/14/1962,MEX,Baseball/Softball,Coach
GUERRERO Rolando,Male,6/27/1996,MEX,Baseball/Softball,Coach
GUIDETTI Giovanni,Male,9/27/1972,TUR,Volleyball,Head Coach
GUILLEN Ronald,Male,5/29/1983,VEN,Basketball,Coach
GUIMARAES Jose Roberto,Male,7/31/1954,BRA,Volleyball,Head Coach
GUSTAVSSON Tony,Male,8/14/1973,AUS,Football,Head Coach
HAGER Mark,Male,4/28/1964,GBR,Hockey,Head Coach
HAIDARA Soualiho,Male,12/30/1974,CIV,Football,Head Coach
HALD Simon,Male,9/28/1994,DEN,Handball,Coach
HALKETT Rhett,Male,5/2/1986,NED,Hockey,Coach
HAM Darvin de,Male,7/23/1973,NGR,Basketball,Coach
HAMMETT Bianca,Female,9/12/1990,AUS,Artistic Swimming,Coach
HAMMETT Bianca,Female,9/12/1990,AUS,Artistic Swimming,Coach
HARDY William,Male,1/21/1988,USA,Basketball,Coach
HARROW Laing,Male,4/3/1970,AUS,Baseball/Softball,Head Coach
HARVEY Laura,Female,5/15/1980,USA,Football,Head Coach
HAVENGA Arno,Male,11/14/1974,NED,Water Polo,Head Coach
HAY Danny,Male,5/15/1975,NZL,Football,Head Coach
HENKEL Claas,Male,7/21/1979,GER,Hockey,Coach
HENNING Andre,Male,12/3/1983,CAN,Hockey,Coach
HERGEIRSSON Thorir,Male,4/27/1964,NOR,Handball,Coach
HERNANDEZ Anderson,Male,10/30/1982,DOM,Baseball/Softball,Coach
HERNANDEZ FRAILE Jose Ignacio,Male,8/12/1969,ESP,Basketball,Coach
HERNANDEZ Sergio,Male,11/1/1963,ARG,Basketball,Coach
HEYNEN Vital,Male,6/12/1969,POL,Volleyball,Head Coach
HIROSE Norikazu,Male,12/30/1974,JPN,Football,Head Coach
HOAG Glenn,Male,12/6/1958,CAN,Volleyball,Head Coach
HOLANEK Zoltan,Male,8/8/1975,HUN,Handball,Coach
HOVASSE Thomas Wayne,Male,1/31/1967,JPN,Basketball,Coach
HUGHES Daniel,Male,7/16/1993,USA,Basketball,Coach
HUGHLEY JR Otis,Male,9/25/1964,NGR,Basketball,Coach
IBATA Hirokazu,Male,5/12/1975,JPN,Baseball/Softball,Coach
IMURA Masayo,Female,8/16/1950,JPN,Artistic Swimming,Coach
IMURA Masayo,Female,8/16/1950,JPN,Artistic Swimming,Coach
IWABUCHI Kensuke,Male,12/30/1975,JPN,Rugby Sevens,Head Coach
JACOBS Alex,Male,6/1/1987,ISR,Baseball/Softball,Coach
JACOBSEN Nikolaj,Male,11/22/1971,DEN,Handball,Coach
JARDINE Andre,Male,9/8/1979,BRA,Football,Head Coach
JAUMA CAYUELA Esther,Female,5/7/1970,NED,Artistic Swimming,Coach
JENNINGS Dee,Female,3/4/1971,AUS,Hockey,Coach
JEROME Essapa,Male,9/22/1965,CIV,Football,Head Coach
JIA Xiuquan,Male,3/23/1963,CHN,Football,Head Coach
JIMENEZ NIETO Cecilia,Female,7/27/1995,ESP,Artistic Swimming,Coach
JIN Kabyong,Male,5/8/1974,KOR,Baseball/Softball,Coach
JOHNSON Vickie,Female,4/15/1972,USA,Basketball,Coach
JONES Chris,Male,4/19/1967,CAN,Baseball/Softball,Coach
JONES Nathan,Male,1/20/1977,AUS,Baseball/Softball,Coach
KAISER Pierre,Male,6/16/1988,BEL,Basketball,Coach
KANEKO Makoto,Male,11/8/1975,JPN,Baseball/Softball,Coach
KANG Jae Won,Male,11/30/1965,KOR,Handball,Coach
KANUNGO Bergin,Male,9/9/1962,ZAM,Football,Head Coach
KAWASE Asaki,Female,9/9/1982,JPN,Football,Head Coach
KAZAMA Takafumi,Male,12/5/1985,JPN,Football,Head Coach
KELLER Florian,Male,10/3/1981,GER,Hockey,Coach
KERRY Danny,Male,12/2/1970,GBR,Hockey,Head Coach
