name,gender,birth_date,country_code,discipline,function
KIM Chanbin,Male,5/10/1985,KOR,Football,Head Coach
KIM Hagbum,Male,3/1/1960,KOR,Football,Head Coach
KIM Jae Hyun,Male,10/2/1975,KOR,Baseball/Softball,Coach
KIM Jongkook,Male,9/14/1973,KOR,Baseball/Softball,Coach
KIRALY Karch,Male,11/3/1960,USA,Volleyball,Head Coach
KIRKELY Ulrik,Male,1/5/1972,JPN,Handball,Coach
KIRKPATRICK Andrew,Male,5/6/1984,AUS,Baseball/Softball,Coach
KITABAYASHI Kenji,Male,12/29/1967,JPN,Handball,Coach
KLARENBEEK Auke,Male,7/20/1976,NED,Handball,Coach
KNEZEVIC Nemanja,Male,1/11/1984,KAZ,Water Polo,Head Coach
KOFFI Anthony,Male,9/13/1953,CIV,Football,Head Coach
KONSTANTINOV Aleksei,Male,6/17/1983,ROC,Volleyball,Head Coach
KRIKORIAN Adam,Male,7/22/1974,USA,Water Polo,Head Coach
KRIST JANSSON Aron,Male,7/14/1972,BRN,Handball,Coach
KRUMBHOLZ Olivier,Male,7/12/1958,FRA,Handball,Coach
KULESZA Kasia,Female,8/29/1976,CAN,Artistic Swimming,Coach
KUNTZ Stefan,Male,10/30/1962,GER,Football,Head Coach
KUZIN Andrey,Male,10/29/1978,ROC,Rugby Sevens,Head Coach
KWIEK Marcos,Male,7/18/1967,DOM,Volleyball,Head Coach
LAIDLAW Clark,Male,7/16/1977,NZL,Rugby Sevens,Head Coach
LAMAS Julio,Male,6/9/1964,JPN,Basketball,Coach
LANG Ping,Female,12/10/1960,CHN,Volleyball,Head Coach
LAVARINI Stefano,Male,1/17/1979,KOR,Volleyball,Head Coach
LAZARO CORRAL Jesus,Male,12/21/1971,ESP,Basketball,Coach
LEE Jong Yeol,Male,1/28/1973,KOR,Baseball/Softball,Coach
LETELIER Jose,Male,5/23/1966,CHI,Football,Head Coach
LOCK Adrian Mayner,Male,2/23/1976,ESP,Hockey,Head Coach
LOFTUS Adriana,Female,6/28/1958,MEX,Artistic Swimming,Coach
LOPES BARBOSA Leonard,Male,7/4/1982,KEN,Volleyball,Head Coach
LOPEZ GUILLEN Melvyn,Male,7/5/1974,DOM,Basketball,Coach
LOPEZ Monica Susana,Female,12/19/1959,ARG,Artistic Swimming,Coach
LORRAINE Andrew,Male,8/11/1972,ISR,Baseball/Softball,Coach
LOUCKS Luke,Male,4/1/1990,NGR,Basketball,Coach
LOZANO Jaime,Male,9/29/1978,MEX,Football,Head Coach
MACEK Anze,Male,6/10/1991,SLO,Basketball,Coach
MACKINTOSH Euan,Male,9/6/1985,CHN,Rugby Sevens,Head Coach
MAEDA Kenzo,Male,6/27/1982,JPN,Basketball,Coach
MAHLANGU Sibusiso,Male,2/12/1984,RSA,Football,Head Coach
MAKIRI Hare,Male,5/31/1978,JPN,Rugby Sevens,Head Coach
MALJKOVIC Marina,Female,9/26/1981,SRB,Basketball,Coach
MANENTI John,Male,3/30/1971,AUS,Rugby Sevens,Head Coach
MANZANILLO Andres,Male,8/1/1977,VEN,Volleyball,Head Coach
MARCZ Tamas,Male,7/17/1974,HUN,Water Polo,Head Coach
MARIJNE Sjoerd,Male,4/20/1974,IND,Hockey,Head Coach
MARINELLI Fernando,Male,9/27/1979,CHI,Football,Head Coach
MARTIN LOZANO David,Male,1/2/1977,ESP,Water Polo,Head Coach
MARTIN Paul,Male,10/12/1982,RSA,Water Polo,Head Coach
MASHA Mario,Male,7/22/1982,RSA,Football,Head Coach
MATSUNO Yoshiyuki,Male,4/16/1986,JPN,Basketball,Coach
MATSUODANI Yasushi,Male,9/20/1977,JPN,Football,Head Coach
MAYBURY Elena,Female,10/17/1985,USA,Football,Head Coach
MAYONNADE Emmanuel,Male,6/12/1983,NED,Handball,Coach
MAZZANTI Davide,Male,10/15/1976,ITA,Volleyball,Head Coach
McCRORIE Christy,Female,6/5/1984,RSA,Hockey,Coach
McLEOD Shane,Male,9/4/1968,BEL,Hockey,Head Coach
MEDINA Bobby,Male,9/24/1963,NGR,Basketball,Coach
MENDEZ Marcelo Rodolfo,Male,6/20/1964,ARG,Volleyball,Head Coach
MENTOOR Delaine,Female,5/26/1993,RSA,Water Polo,Head Coach
MERCEDES del ROSARIO Jose,Male,3/19/1964,DOM,Basketball,Coach
MESTDAGH Philip,Male,1/26/1963,BEL,Basketball,Coach
MEZHENINA Valeriia,Female,3/4/1965,UKR,Artistic Swimming,Coach
MEZIANE Rachid,Male,2/10/1980,FRA,Basketball,Coach
MIHAILOVIC Predrag,Male,2/24/1974,AUS,Water Polo,Head Coach
MIREJOVSKY Michal,Male,10/12/1981,CZE,Basketball,Coach
MIRET GARCIA Daniel,Male,6/25/1985,ESP,Basketball,Coach
MIURA Keiko,Female,3/16/1975,JPN,Hockey,Coach
MIYAKAWA Miya,Female,12/12/1974,JPN,Artistic Swimming,Coach
MIYAKAWA Miya,Female,12/12/1974,JPN,Artistic Swimming,Coach
MLADENOVA Albena,Female,6/10/1964,AUT,Artistic Swimming,Coach
MOHAMED Sayeda,Female,11/8/1970,KSA,Football,Head Coach
MOHAMMED Silifat,Female,1/20/1971,NGR,Basketball,Coach
MONDELO Lucas,Male,7/28/1967,ESP,Basketball,Coach
MONTICO Loredana,Female,9/30/1965,AUS,Artistic Swimming,Coach
MONTICO Loredana,Female,9/30/1965,AUS,Artistic Swimming,Coach
MORIYASU Hajime,Male,8/23/1968,JPN,Football,Head Coach
MOTOMIYA Makihiro,Male,12/31/1968,JPN,Water Polo,Head Coach
MULATI Adilijiang,Male,10/26/1985,CHN,Basketball,Coach
MULBERG Nate,Male,1/5/1992,ISR,Baseball/Softball,Coach
MUNOZ Noe,Male,12/3/1970,MEX,Baseball/Softball,Coach
MURATA Yoshinori,Male,4/24/1974,JPN,Baseball/Softball,Coach
MWAPE Bruce,Male,10/26/1959,ZAM,Football,Head Coach
NAGAE Shoji,Male,9/4/1987,JPN,Volleyball,Head Coach
NAIDOO Taren,Female,12/21/1987,RSA,Hockey,Coach
NAKADA Kumi,Female,9/3/1965,JPN,Volleyball,Head Coach
NAKAGAICHI Yuichi,Male,11/2/1967,JPN,Volleyball,Head Coach
NCUBE Mthandazo,Male,4/10/1981,RSA,Football,Head Coach
NEVES Christophe,Male,8/3/1977,CIV,Football,Head Coach
NISHIDA Takumi,Male,9/1/1991,JPN,Rugby Sevens,Head Coach
NOTOANE David,Male,2/7/1969,RSA,Football,Head Coach
OCA GAIA Miguel Angel,Male,4/15/1970,ESP,Water Polo,Head Coach
ODAUDU Ogoh,Male,8/3/1981,NGR,Basketball,Coach
OLOO Felix,Male,11/11/1984,KEN,Rugby Sevens,Head Coach
OMOTO Yoji,Male,6/26/1967,JPN,Water Polo,Head Coach
PAGAN CRISTOBAL Angel,Male,10/31/1964,PUR,Basketball,Coach
PALERMI Giovanna,Female,1/15/1964,ITA,Baseball/Softball,Coach
PANTOJA Hernan,Male,3/29/1955,VEN,Volleyball,Head Coach
PARADELO David,Male,10/7/1985,CAN,Water Polo,Head Coach
PARRONDO Roberto,Male,1/12/1980,EGY,Handball,Coach
PAUL Henry,Male,2/10/1974,CAN,Rugby Sevens,Head Coach
PEDRERO Ofelia,Female,3/28/1988,MEX,Artistic Swimming,Coach
PEREIRA Paulo Jorge,Male,3/21/1965,POR,Handball,Coach
PEREZ Jose,Male,1/24/1982,VEN,Basketball,Coach
PIBIRI Rossella,Female,4/21/1982,ITA,Artistic Swimming,Coach
PISKAREVA Ekaterina,Female,2/26/1971,ROC,Artistic Swimming,Coach
PIZZOLINI Federico,Male,5/9/1964,ITA,Baseball/Softball,Head Coach
POPOVIC Bojana,Female,11/20/1979,MNE,Handball,Coach
POPOVICH Gregg,Male,1/28/1949,USA,Basketball,Coach
POROBIC Petar,Male,5/28/1957,CHN,Water Polo,Head Coach
POTTER Anthony,Male,5/11/1972,AUS,Hockey,Coach
POWELL Katrina,Female,4/8/1972,AUS,Hockey,Head Coach
POWELL Neil,Male,6/28/1978,RSA,Rugby Sevens,Head Coach
PRADO BRANAS Joaquin,Male,3/17/1976,ESP,Basketball,Coach
PRIESTMAN Bev,Female,4/29/1986,CAN,Football,Head Coach
RADOI Mirel,Male,3/22/1981,ROU,Football,Head Coach
RECKINGER Xavier,Male,12/20/1983,GER,Hockey,Head Coach
REID Graham John,Male,4/9/1964,IND,Hockey,Head Coach
REQUENA PERICAS Judit,Female,11/26/1992,ESP,Artistic Swimming,Coach
RETEGUI Carlos Jose,Male,12/19/1969,ARG,Hockey,Head Coach
RETEGUI Carlos Jose,Male,12/19/1969,ARG,Hockey,Head Coach
RIBERA ROMANS Jordi,Male,3/5/1963,ESP,Handball,Coach
RIISE Hege,Female,7/18/1969,GBR,Football,Head Coach
RILLIE John,Male,11/4/1971,AUS,Basketball,Coach
RIPOLL Sylvain,Male,8/15/1971,FRA,Football,Head Coach
RODRIGUEZ Eduardo Rafael,Male,5/17/1974,ARG,Volleyball,Head Coach
ROEDL Henrik,Male,3/4/1969,GER,Basketball,Coach
ROQUES Tony,Male,9/7/1978,GBR,Rugby Sevens,Head Coach
SACCHETTI Meo,Male,8/20/1953,ITA,Basketball,Coach
SALAM Mohamed,Male,10/5/1981,EGY,Football,Head Coach
SAMMELVUO Tuomas,Male,2/16/1976,ROC,Volleyball,Head Coach
SARTI Ronald,Male,10/19/1971,VEN,Volleyball,Head Coach
SAVIC Dejan,Male,4/24/1975,SRB,Water Polo,Head Coach
SCARIOLO Sergio,Male,4/1/1961,ESP,Basketball,Coach
SCHILLING April,Female,12/9/1980,NGR,Basketball,Coach
SEKULIC Aleksander,Male,2/24/1978,SLO,Basketball,Coach
SEO Chun Oh,Male,8/3/1967,KOR,Rugby Sevens,Head Coach
SERMANNI Tom,Male,7/1/1954,NZL,Football,Head Coach
SHAHINTAB Mehran,Male,3/21/1966,IRI,Basketball,Coach
SHAHNAZI Shahbaz,Male,7/11/1987,AUT,Artistic Swimming,Coach
SHAW Graham,Male,10/17/1978,NZL,Hockey,Head Coach
SHAWKY Gharib,Male,2/26/1959,EGY,Football,Head Coach
SHIMIZU Masaji,Male,7/7/1964,JPN,Baseball/Softball,Coach
SIAM Zaghloul,Male,3/25/1968,EGY,Football,Head Coach
SIGURDSSON Dagur,Male,4/3/1973,JPN,Handball,Coach
SILVA Jose,Male,12/19/1973,MEX,Baseball/Softball,Coach
SIMIYU Innocent,Male,4/24/1983,KEN,Rugby Sevens,Head Coach
SINGH Shivendra,Male,6/9/1983,IND,Hockey,Coach
SMITH Darren,Male,11/14/1973,NZL,Hockey,Head Coach
SMITH Mark,Male,6/27/1959,CAN,Baseball/Softball,Head Coach
SOLBERG Glenn,Male,2/18/1972,SWE,Handball,Coach
SOYEZ Frederic,Male,2/11/1978,ESP,Hockey,Head Coach
SPERAW John,Male,10/18/1971,USA,Volleyball,Head Coach
SPERONI Stefania,Female,1/12/1980,GBR,Artistic Swimming,Coach
STALEY Dawn Michelle,Female,5/4/1970,USA,Basketball,Coach
STANIFORTH Dave,Male,4/5/1976,AUS,Hockey,Coach
STAS Jacques,Male,2/6/1969,BEL,Basketball,Coach
SUNDHAGE Pia Mariane,Female,2/13/1960,BRA,Football,Head Coach
SVETLICHNAYA Aliona,Female,12/18/1981,BLR,Artistic Swimming,Coach
SZAUDER Gabor,Male,2/10/1972,CAN,Artistic Swimming,Coach
SZAUDER Gabor,Male,2/10/1972,CAN,Artistic Swimming,Coach
SZAUDER Nora,Female,1/29/1979,SVK,Artistic Swimming,Coach
TAGLE German,Male,1/8/1975,CHI,Football,Head Coach
TAKAKURA Asako,Female,4/19/1968,JPN,Football,Head Coach
TAKITA Risako,Female,10/30/1972,JPN,Artistic Swimming,Coach
TAKITA Risako,Female,10/30/1972,JPN,Artistic Swimming,Coach
TARR Heather,Female,10/5/1974,USA,Baseball/Softball,Coach
TATEYAMA Yoshinori,Male,12/26/1975,JPN,Baseball/Softball,Coach
TERZIC Zoran,Male,7/9/1966,SRB,Volleyball,Head Coach
THOMAIDIS Lisa,Female,7/23/1971,CAN,Basketball,Coach
TILLIE Laurent,Male,12/1/1963,FRA,Volleyball,Head Coach
TUCAK Ivica,Male,2/8/1970,CRO,Water Polo,Head Coach
TURNER Glenn,Male,5/1/1984,NZL,Hockey,Coach
UDOKA Ime,Male,8/9/1977,USA,Basketball,Coach
UDOVICIC Dejan,Male,7/26/1970,USA,Water Polo,Head Coach
UTKIN Volodymyr,Male,12/19/1969,UKR,Artistic Swimming,Coach
UTSUGI Reika,Female,6/1/1963,JPN,Baseball/Softball,Head Coach
van GINKEL Robin,Male,4/30/1982,RSA,Hockey,Head Coach
van GUNDY Jeff,Male,1/19/1962,USA,Basketball,Coach
VASQUEZ Diego,Male,4/29/1969,VEN,Basketball,Coach
VILLEGAS Orlando,Male,3/17/1959,VEN,Volleyball,Head Coach
VITORINO de SOUZA Marcelo,Male,5/12/1981,KEN,Volleyball,Head Coach
VIVER ARZA Carlos Enrique,Male,4/24/1973,ESP,Handball,Coach
VLACHOS Theodoros,Male,7/9/1969,GRE,Water Polo,Head Coach
VOLOSHYNA Anna,Female,9/26/1991,USA,Artistic Swimming,Coach
VORONOVA Elena,Female,3/22/1991,ROC,Artistic Swimming,Coach
WALL Michael,Male,10/29/1978,USA,Volleyball,Head Coach
WALLACE Dave,Male,9/7/1946,USA,Baseball/Softball,Coach
WALSH Tim,Male,4/10/1979,AUS,Rugby Sevens,Head Coach
WANG Jie,Female,11/18/1961,CHN,Artistic Swimming,Coach
WANG Jie,Female,11/18/1961,CHN,Artistic Swimming,Coach
WANG Yang,Male,9/8/1968,CHN,Hockey,Head Coach
WIEGMAN Sarina,Female,10/26/1969,NED,Football,Head Coach
WIRTH Oscar,Male,11/5/1955,CHI,Football,Head Coach
WOELFLIN Roberto Osvaldo,Male,7/28/1968,ARG,Volleyball,Head Coach
WOICKI Pawel,Male,6/29/1983,POL,Volleyball,Head Coach
WRIGHT Jerold,Male,12/24/1961,USA,Basketball,Coach
XU Limin,Male,5/1/1966,CHN,Basketball,Coach
YAMAJI Noriko,Female,9/17/1970,JPN,Baseball/Softball,Coach
YOUNG Ernie,Male,7/8/1969,USA,Baseball/Softball,Coach
YUAN Lingxi,Male,7/31/1982,CHN,Volleyball,Head Coach
ZAITSEVA Olesia,Female,11/8/1974,UKR,Artistic Swimming,Coach
ZAMORA PEDREIRA Javier,Male,10/27/1984,ESP,Basketball,Coach
ZAMPIERI Francesca,Female,12/22/1981,LIE,Artistic Swimming,Coach
ZHANG Xiaohuan,Female,8/19/1980,CHN,Artistic Swimming,Coach
ZIJP Simon,Male,3/12/1964,NED,Hockey,Coach
ZONDI Nkuliso,Male,3/2/1989,RSA,Hockey,Coach
